STATISTICHE UFFICIALI 2013/2014,,,,,,,,,,,,,,,,,,,,
Solo su WWW.FANTAGAZZETTA.COMi voti alle prime luci dell'alba,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Codice,Ruolo,Calciatore,Squadra,P,Amm,Esp,Gf,Gs,assist,As,Af,Rp,R-,R+,Aut,Gv,Media Voto,Gp,FantaMedia,FantaMedia+
54,P,STOJANOVIC,BOLOGNA,1,0,0,0,1,0,0,0,0,0,0,0,0,6.5,0,5.5,5.5
392,P,SKORUPSKI,ROMA,2,0,0,0,2,0,0,0,0,0,0,0,0,6.5,0,5.5,5.5
611,P,SPORTIELLO,ATALANTA,3,0,0,0,3,0,0,0,0,0,0,0,0,6.5,0,5.5,5.5
652,P,ANANIA,LIVORNO,3,0,0,0,8,0,0,0,1,0,0,0,0,6.5,0,4.83,4.83
238,P,STORARI,JUVENTUS,6,0,0,0,3,0,0,0,0,0,0,0,0,6.42,0,5.92,5.92
176,P,PERIN,GENOA,37,3,0,0,50,0,0,0,2,0,0,0,0,6.39,0,5.16,5.16
658,P,PEGOLO,SASSUOLO,33,3,0,0,55,0,0,0,2,0,0,0,0,6.39,0,4.86,4.86
127,P,SILVESTRI,CAGLIARI,3,0,1,0,5,0,0,0,0,0,0,1,0,6.33,0,3.67,3.67
727,P,SCUFFET,UDINESE,16,1,0,0,22,0,0,0,0,0,0,0,0,6.31,0,4.91,4.91
12,P,CONSIGLI,ATALANTA,35,3,0,0,48,0,0,0,1,0,0,0,0,6.27,0,4.94,4.94
219,P,BUFFON,JUVENTUS,33,0,1,0,20,0,0,0,1,0,0,0,0,6.21,0,5.67,5.67
61,P,AVRAMOV,CAGLIARI,23,4,0,0,25,0,0,0,0,0,0,0,0,6.2,0,5.02,5.02
405,P,FIORILLO,SAMPDORIA,5,0,0,0,13,0,0,0,0,0,0,0,0,6.2,0,3.6,3.6
342,P,REINA,NAPOLI,30,0,0,0,29,0,0,0,1,0,0,1,0,6.2,0,5.27,5.27
196,P,HANDANOVIC,INTER,36,0,1,0,32,0,0,0,3,0,0,0,0,6.15,0,5.49,5.49
92,P,FRISON,CATANIA,14,2,0,0,24,0,0,0,1,0,0,1,0,6.14,0,4.43,4.43
380,P,DE SANCTIS,ROMA,36,2,0,0,23,0,0,0,0,0,0,0,0,6.14,0,5.47,5.47
359,P,MIRANTE,PARMA,36,1,1,0,42,0,0,0,1,0,0,0,0,6.13,0,5,5
469,P,PADELLI,TORINO,38,3,0,0,47,0,0,0,1,0,0,0,0,6.13,0,4.93,4.93
649,P,BERISHA,LAZIO,17,0,0,0,25,0,0,0,0,0,0,0,0,6.12,0,4.65,4.65
147,P,NETO,FIORENTINA,35,3,0,0,38,0,0,0,0,0,0,0,0,6.11,0,4.99,4.99
120,P,PUGGIONI,CHIEVO,23,0,0,0,32,0,0,0,1,0,0,0,0,6.09,0,4.83,4.83
271,P,BARDI,LIVORNO,35,3,0,0,69,0,0,0,0,0,0,1,0,6.09,0,4.01,4.01
401,P,DA COSTA,SAMPDORIA,33,1,0,0,49,0,0,0,0,0,0,0,0,6.08,0,4.58,4.58
40,P,CURCI,BOLOGNA,37,2,0,0,57,0,0,0,1,0,0,0,0,6.05,0,4.57,4.57
291,P,ABBIATI,MILAN,28,4,1,0,31,0,0,0,0,0,0,1,0,6.04,0,4.75,4.75
526,P,RAFAEL,VERONA HELLAS,37,1,0,0,63,0,0,0,2,0,0,0,0,6.03,0,4.47,4.47
57,P,AGAZZI,CHIEVO,25,1,0,0,40,0,0,0,1,0,0,0,0,6.02,0,4.52,4.52
237,P,RUBINHO,JUVENTUS,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
128,P,SQUIZZI,CHIEVO,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,5,5
244,P,BIZZARRI A.,GENOA,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
325,P,COLOMBO,NAPOLI,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
341,P,RAFAEL C.,NAPOLI,8,0,0,0,8,0,0,0,0,0,0,0,0,6,0,5,5
346,P,BAJZA,PARMA,3,0,0,0,4,0,0,0,0,0,0,0,0,6,0,4.67,4.67
462,P,GOMIS,TORINO,1,1,0,0,1,0,0,0,0,0,0,0,0,6,0,4.5,4.5
477,P,BRKIC,UDINESE,12,0,0,0,22,0,0,0,0,0,0,0,0,6,0,4.17,4.17
730,P,DOBLAS,NAPOLI,2,0,0,0,2,0,0,0,0,0,0,0,0,6,0,5,5
260,P,MARCHETTI,LAZIO,21,0,0,0,29,0,0,0,0,0,0,0,0,5.93,0,4.55,4.55
83,P,ANDUJAR,CATANIA,24,2,0,0,42,0,0,0,0,0,0,0,0,5.92,0,4.13,4.13
292,P,AMELIA,MILAN,5,0,0,0,8,0,0,0,0,0,0,0,0,5.9,0,4.3,4.3
488,P,KELAVA,UDINESE,10,2,0,0,13,0,0,0,0,0,0,0,0,5.85,0,4.45,4.45
302,P,GABRIEL,MILAN,7,1,0,0,10,0,0,0,0,0,0,0,0,5.71,0,4.21,4.21
442,P,POMINI,SASSUOLO,3,0,0,0,11,0,0,0,0,0,0,0,0,5.67,0,2,2
443,P,ROSATI,FIORENTINA,5,1,0,0,12,0,0,0,1,0,0,1,0,5.5,0,3.2,3.2
191,P,CARRIZO,INTER,4,0,0,0,7,0,0,0,1,0,0,0,0,5.38,0,4.38,4.38
525,P,NICOLAS,VERONA HELLAS,1,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0
673,P,ADAN GARRIDO,CAGLIARI,2,0,0,0,4,0,0,0,0,0,0,0,0,5,0,3,3
239,A,TEVEZ,JUVENTUS,33,4,0,18,0,6,3,3,0,0,1,0,5,6.59,0,8.26,8.44
153,A,ROSSI,FIORENTINA,21,1,0,10,0,1,1,0,0,0,6,0,3,6.45,0,8.71,8.76
381,A,DESTRO,ROMA,18,5,0,13,0,1,1,0,0,0,0,0,5,6.42,0,8.44,8.5
463,A,IMMOBILE,TORINO,33,10,1,22,0,2,2,0,0,1,0,0,4,6.39,0,8.12,8.18
333,A,HIGUAIN,NAPOLI,31,6,0,12,0,6,6,0,0,0,5,0,7,6.39,1,7.94,8.13
560,A,GERVINHO,ROMA,33,2,0,9,0,9,9,0,0,0,0,0,2,6.39,0,7.18,7.45
349,A,CASSANO,PARMA,32,5,0,11,0,6,5,1,0,2,1,0,2,6.36,1,7.22,7.41
656,A,ITURBE,VERONA HELLAS,33,4,0,8,0,4,4,0,0,0,0,0,2,6.35,0,7.02,7.14
397,A,TOTTI,ROMA,25,3,0,6,0,6,4,2,0,0,2,0,2,6.34,0,7.24,7.48
209,A,PALACIO,INTER,37,4,0,17,0,5,5,0,0,0,0,0,6,6.34,0,7.66,7.8
530,A,TONI,VERONA HELLAS,34,4,0,17,0,5,5,0,0,0,3,0,7,6.32,0,8.03,8.18
363,A,OKAKA,SAMPDORIA,14,4,0,5,0,3,3,0,0,0,0,0,3,6.29,0,7.21,7.43
632,A,KEITA,LAZIO,22,2,0,5,0,2,2,0,0,0,0,0,0,6.27,0,6.91,7
637,A,REBIC,FIORENTINA,2,0,0,1,0,0,0,0,0,0,0,0,0,6.25,0,7.75,7.75
226,A,LLORENTE,JUVENTUS,32,3,0,16,0,3,3,0,0,0,0,0,6,6.23,1,7.69,7.78
427,A,BERARDI D.,SASSUOLO,29,10,1,10,0,4,1,3,0,0,6,0,3,6.21,1,7.66,7.79
403,A,EDER,SAMPDORIA,33,7,1,9,0,5,5,0,0,0,3,0,3,6.18,1,7.14,7.29
369,A,SANSONE N.,SASSUOLO,25,2,0,7,0,6,3,3,0,0,0,0,3,6.18,1,6.98,7.22
335,A,INSIGNE,NAPOLI,32,2,0,3,0,4,4,0,0,0,0,0,0,6.11,0,6.36,6.48
716,A,OBINNA,CHIEVO,9,0,0,2,0,0,0,0,0,0,0,0,1,6.11,0,6.78,6.78
482,A,DI NATALE,UDINESE,30,1,0,13,0,0,0,0,0,2,4,0,6,6.1,3,7.58,7.58
197,A,ICARDI,INTER,20,1,0,9,0,1,1,0,0,0,0,0,3,6.1,0,7.42,7.47
16,A,DENIS,ATALANTA,37,3,0,11,0,4,4,0,0,1,2,0,3,6.08,1,7.01,7.12
406,A,GABBIADINI,SAMPDORIA,34,6,0,8,0,4,2,2,0,0,0,0,0,6.07,1,6.69,6.81
223,A,GIOVINCO,JUVENTUS,9,2,0,2,0,1,1,0,0,0,0,0,1,6.06,0,6.61,6.72
236,A,QUAGLIARELLA,JUVENTUS,10,1,0,1,0,0,0,0,0,0,0,0,0,6.05,0,6.3,6.3
70,A,IBARBO,CAGLIARI,29,6,1,4,0,1,1,0,0,1,0,0,2,6.05,1,6.22,6.26
345,A,AMAURI,PARMA,25,1,2,6,0,0,0,0,0,1,2,0,3,6.04,0,6.78,6.78
168,A,GILARDINO,GENOA,35,8,0,11,0,0,0,0,0,3,4,0,4,6.03,2,6.94,6.94
144,A,LJAJIC,ROMA,25,5,0,5,0,5,4,1,0,0,1,0,1,6.02,0,6.64,6.84
339,A,PANDEV,NAPOLI,24,3,0,7,0,3,3,0,0,1,0,0,2,6.02,0,6.71,6.83
294,A,BALOTELLI,MILAN,29,9,1,11,0,4,3,1,0,2,3,0,5,6.02,2,7.07,7.21
278,A,DIONISI,LIVORNO,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
414,A,POZZI,PARMA,8,1,0,1,0,2,2,0,0,0,1,0,1,6,0,6.69,6.94
501,A,RANEGIE,UDINESE,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
105,A,ACOSTY,CHIEVO,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
14,A,DE LUCA,ATALANTA,14,2,0,4,0,2,2,0,0,0,0,0,2,6,2,6.79,6.93
635,A,ZAPATA D.,NAPOLI,9,1,0,5,0,2,2,0,0,0,0,0,1,6,0,7.61,7.83
740,A,CARUSO,CATANIA,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
763,A,BARTOLINI,LIVORNO,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
690,A,GLIOZZI,SASSUOLO,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
694,A,RODRIGUEZ,BOLOGNA,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
86,A,BERGESSIO,CATANIA,30,7,1,9,0,2,2,0,0,0,1,0,4,5.98,1,6.83,6.9
420,A,SANSONE G.,SAMPDORIA,22,2,0,3,0,1,1,0,0,0,0,0,1,5.98,0,6.34,6.39
308,A,PAZZINI,MILAN,15,1,0,2,0,1,1,0,0,0,0,0,1,5.97,0,6.33,6.4
285,A,PAULINHO,LIVORNO,35,8,0,12,0,1,1,0,0,0,3,0,5,5.96,0,7.13,7.16
241,A,VUCINIC,JUVENTUS,8,2,0,1,0,0,0,0,0,0,1,0,0,5.94,0,6.56,6.56
447,A,ZAZA,SASSUOLO,32,10,1,8,0,1,1,0,0,0,1,0,1,5.94,1,6.59,6.63
76,A,PINILLA,CAGLIARI,24,8,1,3,0,0,0,0,0,2,4,0,3,5.94,1,6.35,6.35
167,A,FLORO FLORES,SASSUOLO,27,4,0,7,0,3,3,0,0,0,0,0,1,5.93,1,6.63,6.74
73,A,NENE,CAGLIARI,17,4,0,5,0,0,0,0,0,0,0,0,1,5.91,0,6.68,6.68
520,A,JUANITO,VERONA HELLAS,24,3,0,5,0,5,5,0,0,0,0,0,1,5.9,1,6.46,6.67
116,A,PALOSCHI,CHIEVO,32,3,0,9,0,1,1,0,0,0,4,0,3,5.86,0,7.03,7.06
115,A,LAZAREVIC,CHIEVO,13,1,0,1,0,1,1,0,0,0,0,0,1,5.85,0,6.04,6.12
467,A,MEGGIORINI,TORINO,19,1,0,0,0,3,3,0,0,0,0,0,0,5.84,0,5.82,5.97
171,A,KONATE,GENOA,20,3,0,1,0,2,2,0,0,0,0,0,0,5.83,0,5.9,6
464,A,LARRONDO,TORINO,3,1,0,1,0,0,0,0,0,0,0,0,0,5.83,0,6.67,6.67
130,A,THEREAU,CHIEVO,31,2,0,5,0,1,1,0,0,1,2,0,2,5.82,0,6.37,6.4
255,A,KLOSE,LAZIO,24,2,0,7,0,1,1,0,0,0,0,0,3,5.81,0,6.65,6.69
309,A,PETAGNA,MILAN,5,1,0,0,0,0,0,0,0,0,0,0,0,5.8,0,5.7,5.7
80,A,SAU,CAGLIARI,28,1,0,6,0,1,1,0,0,0,0,0,1,5.8,1,6.43,6.46
602,A,BOATENG KI.,CATANIA,5,0,0,0,0,1,1,0,0,0,0,0,0,5.8,0,5.8,6
721,A,FEDATO,CATANIA,5,0,0,0,0,0,0,0,0,0,0,0,0,5.8,0,5.8,5.8
511,A,CACIA,VERONA HELLAS,7,0,0,0,0,0,0,0,0,0,0,0,0,5.79,0,5.79,5.79
490,A,LOPEZ,UDINESE,16,1,0,2,0,0,0,0,0,0,0,0,0,5.78,0,6.13,6.13
374,A,BORRIELLO,ROMA,9,2,0,1,0,0,0,0,0,0,0,0,1,5.78,0,6,6
47,A,MOSCARDELLI,BOLOGNA,13,5,0,1,0,1,1,0,0,0,0,0,0,5.77,0,5.81,5.88
608,A,MATOS,FIORENTINA,13,4,0,0,0,0,0,0,0,0,0,0,0,5.77,0,5.62,5.62
634,A,EMEGHARA,LIVORNO,28,3,1,3,0,3,3,0,0,0,1,0,0,5.77,1,6.11,6.21
715,A,OSVALDO,JUVENTUS,8,1,0,1,0,1,1,0,0,0,0,0,1,5.75,0,6.06,6.19
704,A,SANABRIA,SASSUOLO,2,0,0,0,0,0,0,0,0,0,0,0,0,5.75,0,5.75,5.75
205,A,MILITO,INTER,12,0,0,2,0,1,1,0,0,1,0,0,0,5.75,0,6,6.08
425,A,ALEXE,SASSUOLO,4,0,0,0,0,0,0,0,0,0,0,0,0,5.75,0,5.75,5.75
140,A,GOMEZ,FIORENTINA,9,1,0,2,0,1,1,0,0,0,1,0,1,5.72,0,6.67,6.78
544,A,FARIAS,SASSUOLO,9,1,0,0,0,0,0,0,0,0,0,0,0,5.72,0,5.67,5.67
494,A,MURIEL,UDINESE,22,3,0,2,0,1,1,0,0,0,2,0,1,5.7,0,6.18,6.23
438,A,MASUCCI,SASSUOLO,8,1,0,0,0,0,0,0,0,0,0,0,0,5.69,0,5.63,5.63
322,A,CALAIO,GENOA,15,1,0,3,0,0,0,0,0,1,0,0,0,5.67,1,6.03,6.03
265,A,PEREA,LAZIO,12,3,0,1,0,0,0,0,0,0,0,0,0,5.67,0,5.79,5.79
722,A,RABUSIC,VERONA HELLAS,3,0,0,0,0,0,0,0,0,0,0,0,0,5.67,0,5.67,5.67
647,A,CRISTALDO,BOLOGNA,27,1,1,4,0,2,2,0,0,0,0,0,1,5.65,0,6.04,6.11
252,A,FLOCCARI,SASSUOLO,22,1,0,1,0,0,0,0,0,1,0,0,0,5.64,0,5.61,5.61
300,A,EL SHAARAWY,MILAN,4,1,0,0,0,0,0,0,0,0,0,0,0,5.63,0,5.5,5.5
543,A,PETKOVIC,CATANIA,4,0,0,0,0,0,0,0,0,0,0,0,0,5.63,0,5.63,5.63
187,A,BELFODIL,LIVORNO,21,1,1,0,0,1,1,0,0,0,0,0,0,5.62,0,5.55,5.6
99,A,MAXI LOPEZ,SAMPDORIA,18,1,1,1,0,1,1,0,0,1,1,0,2,5.61,0,5.69,5.75
311,A,ROBINHO,MILAN,20,1,0,3,0,3,3,0,0,0,0,0,0,5.6,0,6.03,6.17
37,A,BIANCHI R.,BOLOGNA,26,4,0,3,0,1,1,0,0,1,0,0,0,5.56,1,5.71,5.75
448,A,BARRETO,TORINO,10,0,0,0,0,1,1,0,0,0,0,0,0,5.55,0,5.55,5.65
229,A,MATRI,FIORENTINA,28,4,0,4,0,2,2,0,0,0,1,0,2,5.54,0,6,6.07
20,A,LIVAJA,ATALANTA,16,3,0,2,0,0,0,0,0,0,0,0,1,5.53,0,5.81,5.81
22,A,MARILUNGO,ATALANTA,4,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
1,A,ARDEMAGNI,CHIEVO,1,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
440,A,PAVOLETTI,SASSUOLO,1,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
538,A,DOUKARA,CATANIA,1,1,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5,5
695,A,PAPONI,BOLOGNA,1,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
719,A,BENTANCOURT,ATALANTA,2,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
707,A,POSTIGA,LAZIO,4,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
119,A,PELLISSIER,CHIEVO,17,2,2,1,0,1,1,0,0,0,0,0,0,5.47,0,5.47,5.53
306,A,NIANG,MILAN,8,1,0,0,0,0,0,0,0,0,0,0,0,5.44,0,5.38,5.38
33,A,ACQUAFRESCA,BOLOGNA,15,1,0,0,0,0,0,0,0,0,0,0,0,5.33,0,5.3,5.3
664,A,BORJA,LIVORNO,4,0,1,0,0,0,0,0,0,0,0,0,0,4.88,0,4.63,4.63
550,C,CRISTANTE,MILAN,2,0,0,1,0,1,1,0,0,0,0,0,0,6.75,0,8.25,8.75
710,C,TAARABT,MILAN,14,3,0,4,0,0,0,0,0,0,0,0,1,6.54,0,7.29,7.29
246,C,CANDREVA,LAZIO,37,2,1,6,0,5,3,2,0,0,6,0,5,6.51,1,7.43,7.57
390,C,PJANIC,ROMA,35,7,1,5,0,4,4,0,0,0,1,0,3,6.51,0,6.9,7.01
337,C,MERTENS,NAPOLI,30,4,0,9,0,4,4,0,0,0,2,0,4,6.5,0,7.53,7.67
137,C,CUADRADO,FIORENTINA,32,8,1,11,0,5,5,0,0,0,0,0,3,6.44,0,7.31,7.47
453,C,CERCI,TORINO,37,4,0,8,0,9,7,2,0,2,5,0,5,6.41,2,7.24,7.49
42,C,DIAMANTI,BOLOGNA,19,8,0,2,0,2,2,0,0,0,3,0,1,6.37,1,6.95,7.05
151,C,ROMULO,VERONA HELLAS,32,4,0,6,0,8,4,4,0,0,0,0,0,6.3,0,6.8,7.05
134,C,BORJA VALERO,FIORENTINA,32,5,1,6,0,8,5,3,0,0,0,0,0,6.3,0,6.75,7
235,C,POGBA,JUVENTUS,36,4,0,7,0,6,6,0,0,0,0,0,4,6.28,0,6.81,6.97
323,C,CALLEJON,NAPOLI,37,6,0,15,0,6,6,0,0,0,0,0,4,6.28,0,7.42,7.58
240,C,VIDAL,JUVENTUS,29,8,0,9,0,1,1,0,0,0,2,0,6,6.26,1,7.26,7.29
4,C,BONAVENTURA,ATALANTA,31,2,0,5,0,2,2,0,0,0,0,0,2,6.26,0,6.71,6.77
72,C,NAINGGOLAN,ROMA,34,11,0,4,0,2,2,0,0,0,0,0,2,6.26,1,6.46,6.51
379,C,DE ROSSI,ROMA,32,4,1,1,0,1,1,0,0,0,0,0,1,6.23,0,6.23,6.27
393,C,STROOTMAN,ROMA,23,6,0,3,0,4,4,0,0,0,2,0,0,6.22,1,6.74,6.91
298,C,DE JONG,MILAN,33,9,0,2,0,2,2,0,0,0,0,0,2,6.2,0,6.24,6.3
215,C,ASAMOAH,JUVENTUS,34,6,0,2,0,2,2,0,0,0,0,0,1,6.19,0,6.28,6.34
234,C,PIRLO,JUVENTUS,29,4,0,4,0,5,2,3,0,0,0,0,1,6.19,0,6.53,6.71
348,C,BIABIANY,PARMA,34,0,0,6,0,5,5,0,0,0,0,0,1,6.18,1,6.71,6.85
344,C,ACQUAH,PARMA,23,6,0,1,0,1,1,0,0,0,0,0,0,6.17,0,6.17,6.22
661,C,FETFATZIDIS,GENOA,29,1,0,2,0,3,3,0,0,0,0,0,1,6.16,0,6.34,6.45
519,C,JORGINHO,NAPOLI,33,7,0,2,0,3,2,1,0,0,5,0,3,6.15,1,6.68,6.77
139,C,FERNANDEZ M.,FIORENTINA,20,1,0,3,0,1,1,0,0,0,0,0,2,6.15,1,6.58,6.63
185,C,ALVAREZ R.,INTER,29,3,1,4,0,6,6,0,0,0,0,0,0,6.14,0,6.47,6.67
11,C,CIGARINI,ATALANTA,33,9,2,2,0,7,4,3,0,0,0,0,1,6.14,0,6.12,6.33
457,C,EL KADDOURI,TORINO,29,6,0,5,0,7,6,1,0,0,0,0,2,6.14,0,6.55,6.79
