STATISTICHE UFFICIALI 2013/2014,,,,,,,,,,,,,,,,,,,,
189,C,CAMBIASSO,INTER,32,4,0,4,0,2,1,1,0,0,0,0,1,6.13,0,6.44,6.5
383,C,FLORENZI,ROMA,30,4,0,6,0,6,4,2,0,0,0,0,3,6.12,0,6.65,6.85
227,C,MARCHISIO,JUVENTUS,26,5,0,4,0,1,1,0,0,0,0,0,3,6.1,0,6.46,6.5
320,C,BEHRAMI,NAPOLI,19,3,0,0,0,0,0,0,0,0,0,1,0,6.08,0,5.89,5.89
366,C,PAROLO,PARMA,36,9,0,8,0,4,4,0,0,0,0,0,4,6.07,0,6.61,6.72
395,C,TADDEI,ROMA,14,3,0,2,0,1,1,0,0,0,0,0,0,6.07,0,6.39,6.46
332,C,HAMSIK,NAPOLI,27,2,0,7,0,4,4,0,0,1,0,0,2,6.06,0,6.69,6.83
421,C,SORIANO,SAMPDORIA,27,4,1,5,0,0,0,0,0,0,0,0,1,6.06,0,6.5,6.5
473,C,ALLAN,UDINESE,32,5,1,0,0,1,1,0,0,0,0,0,0,6.06,0,5.95,5.98
328,C,DZEMAILI,NAPOLI,19,4,0,6,0,1,1,0,0,0,0,0,2,6.05,0,6.89,6.95
283,C,LUCI,LIVORNO,22,6,0,1,0,0,0,0,0,0,0,0,0,6.05,0,6.05,6.05
195,C,GUARIN,INTER,31,5,0,4,0,5,5,0,0,0,0,0,0,6.05,0,6.35,6.52
162,C,BIONDINI,SASSUOLO,30,4,0,2,0,2,2,0,0,0,0,0,0,6.05,1,6.18,6.25
651,C,PLASIL,CATANIA,26,2,0,1,0,1,0,1,0,0,0,0,1,6.04,0,6.12,6.15
261,C,MATUZALEM,GENOA,20,8,1,0,0,3,2,1,0,0,0,0,0,6.03,0,5.78,5.92
356,C,MARCHIONNI,PARMA,33,9,0,1,0,1,1,0,0,0,0,0,0,6.02,0,5.97,6
39,C,CHRISTODOULOPOULOS,BOLOGNA,24,4,0,0,0,2,1,1,0,0,2,0,1,6.02,0,6.19,6.27
84,C,BARRIENTOS,CATANIA,27,10,0,5,0,4,3,1,0,0,0,0,0,6.02,0,6.39,6.54
484,C,FERNANDES,UDINESE,23,4,0,4,0,4,3,1,0,0,0,0,0,6.02,1,6.46,6.63
474,C,BADU,UDINESE,27,5,0,5,0,1,1,0,0,0,0,0,0,6,1,6.46,6.5
471,C,VIVES,TORINO,33,15,0,1,0,2,2,0,0,0,0,0,0,6,0,5.86,5.92
523,C,MARTINHO,VERONA HELLAS,18,0,0,2,0,1,1,0,0,0,0,0,1,6,0,6.33,6.39
584,C,VARGAS,FIORENTINA,21,2,0,4,0,0,0,0,0,0,0,0,1,6,0,6.52,6.52
653,C,KUPISZ,CHIEVO,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
676,C,RICCI,ROMA,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
705,C,PAREDES,CHIEVO,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
739,C,DONSAH,VERONA HELLAS,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,5.5,5.5
760,C,OLAUSSON,ATALANTA,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
64,C,CONTI,CAGLIARI,31,12,2,4,0,1,1,0,0,0,0,0,1,6,0,6.13,6.16
200,C,KOVACIC,INTER,29,2,0,0,0,3,3,0,0,0,0,0,0,6,0,5.97,6.07
132,C,AMBROSINI,FIORENTINA,17,7,0,0,0,0,0,0,0,0,0,0,0,6,0,5.79,5.79
340,C,RADOSEVIC,NAPOLI,3,1,0,0,0,0,0,0,0,0,0,0,0,6,0,5.83,5.83
450,C,BELLOMO,TORINO,5,1,0,1,0,0,0,0,0,0,0,0,0,6,1,6.5,6.5
262,C,MAURI,LAZIO,10,1,0,4,0,1,1,0,0,1,0,0,1,6,1,6.85,6.95
310,C,POLI,MILAN,22,4,0,2,0,0,0,0,0,0,0,0,0,6,0,6.18,6.18
499,C,PEREYRA,UDINESE,35,6,0,2,0,6,6,0,0,0,0,0,0,5.99,0,6.07,6.24
517,C,HALLFREDSSON,VERONA HELLAS,31,5,0,2,0,3,3,0,0,0,0,0,0,5.98,0,6.1,6.19
173,C,LODI,CATANIA,27,6,0,2,0,4,1,3,0,0,2,0,0,5.98,0,6.31,6.46
24,C,MORALEZ,ATALANTA,32,1,0,5,0,6,6,0,0,0,0,0,3,5.98,0,6.44,6.63
9,C,CARMONA,ATALANTA,30,8,1,2,0,0,0,0,0,0,0,0,1,5.98,0,6.02,6.02
113,C,HETEMAJ,CHIEVO,32,12,0,0,0,4,4,0,0,0,0,0,0,5.97,0,5.78,5.91
122,C,RIGONI L.,CHIEVO,33,15,0,4,0,1,1,0,0,0,0,0,2,5.97,0,6.11,6.14
259,C,LULIC,LAZIO,30,10,1,7,0,2,2,0,0,0,0,0,2,5.97,0,6.47,6.53
449,C,BASHA,TORINO,18,2,1,0,0,0,0,0,0,0,0,0,0,5.97,0,5.86,5.86
458,C,FARNERUD,TORINO,17,4,0,4,0,0,0,0,0,0,0,0,1,5.97,0,6.56,6.56
416,C,RENAN,SAMPDORIA,13,1,0,2,0,0,0,0,0,0,0,0,0,5.96,1,6.38,6.38
149,C,PIZARRO,FIORENTINA,28,5,1,1,0,2,2,0,0,1,0,0,1,5.95,0,5.82,5.89
89,C,CASTRO,CATANIA,28,3,0,3,0,2,1,1,0,0,0,0,0,5.95,0,6.21,6.29
475,C,BASTA,UDINESE,28,4,0,3,0,1,1,0,0,0,0,0,0,5.95,1,6.2,6.23
214,C,ZANETTI,INTER,9,0,0,0,0,0,0,0,0,0,0,0,0,5.94,0,5.94,5.94
432,C,KURTIC,TORINO,34,3,0,2,0,4,3,1,0,0,0,0,0,5.94,1,6.07,6.19
243,C,BIGLIA,LAZIO,26,5,1,1,0,1,1,0,0,0,1,0,1,5.94,0,6.04,6.08
258,C,LEDESMA,LAZIO,27,6,1,0,0,1,1,0,0,0,0,0,0,5.93,0,5.78,5.81
375,C,BRADLEY,ROMA,7,2,0,1,0,0,0,0,0,0,0,0,1,5.93,0,6.21,6.21
94,C,IZCO,CATANIA,29,3,0,3,0,2,2,0,0,0,0,0,1,5.93,0,6.19,6.26
95,C,KEKO,CATANIA,14,3,0,0,0,1,1,0,0,0,0,0,0,5.93,0,5.82,5.89
491,C,MAICOSUEL,UDINESE,15,0,0,1,0,2,1,1,0,0,0,0,0,5.93,0,6.13,6.27
633,C,STURARO,GENOA,14,7,0,1,0,2,1,1,0,0,0,0,0,5.93,0,5.89,6.04
646,C,KAKA',MILAN,30,2,0,7,0,3,2,1,0,0,0,0,1,5.93,0,6.6,6.7
65,C,COSSU,CAGLIARI,26,6,0,0,0,0,0,0,0,0,0,0,0,5.92,0,5.81,5.81
452,C,BRIGHI,SASSUOLO,19,2,0,2,0,0,0,0,0,0,0,0,1,5.92,0,6.18,6.18
287,C,SCHIATTARELLA,LIVORNO,17,8,0,0,0,2,2,0,0,0,0,0,0,5.91,0,5.68,5.79
213,C,SCHELOTTO,PARMA,23,3,0,5,0,1,1,0,0,0,0,0,0,5.91,1,6.5,6.54
527,C,SALA,VERONA HELLAS,11,3,0,1,0,2,2,0,0,0,0,0,0,5.91,0,6.05,6.23
254,C,HERNANES,INTER,31,6,1,5,0,4,1,3,0,0,0,0,1,5.9,0,6.26,6.39
251,C,FELIPE ANDERSON,LAZIO,9,1,0,0,0,0,0,0,0,0,0,0,0,5.89,0,5.83,5.83
253,C,GONZALEZ ALV.,LAZIO,20,1,0,1,0,2,2,0,0,0,0,0,0,5.88,1,6,6.1
188,C,BOTTA,INTER,4,1,0,0,0,0,0,0,0,0,0,0,0,5.88,0,5.75,5.75
143,C,JOAQUIN,FIORENTINA,25,0,0,2,0,2,2,0,0,0,0,0,2,5.88,0,6.12,6.2
129,C,STOIAN,CHIEVO,12,2,0,0,0,0,0,0,0,0,0,0,0,5.88,0,5.79,5.79
97,C,LETO,CATANIA,24,3,0,3,0,1,1,0,0,0,0,0,0,5.88,0,6.19,6.23
703,C,YEBDA,UDINESE,4,1,0,0,0,0,0,0,0,0,0,0,0,5.88,0,5.75,5.75
655,C,IBRAIMI,CAGLIARI,19,1,0,1,0,1,0,1,0,0,1,0,0,5.87,1,6.16,6.21
44,C,KONE P.,BOLOGNA,27,12,1,5,0,1,0,1,0,0,0,0,0,5.87,1,6.17,6.2
161,C,BERTOLACCI,GENOA,25,7,0,2,0,1,0,1,0,0,0,0,0,5.86,0,5.96,6
304,C,MONTOLIVO,MILAN,29,5,1,3,0,1,1,0,0,0,0,0,1,5.86,0,6.05,6.09
459,C,GAZZI,TORINO,7,1,0,0,0,0,0,0,0,0,0,0,0,5.86,0,5.79,5.79
684,C,RINAUDO F,CATANIA,17,7,1,0,0,0,0,0,0,0,0,0,0,5.85,0,5.59,5.59
331,C,GARGANO,PARMA,20,6,0,1,0,1,0,1,0,0,0,0,0,5.85,0,5.85,5.9
264,C,ONAZI,LAZIO,24,4,1,1,0,1,1,0,0,0,0,0,0,5.85,0,5.85,5.9
133,C,AQUILANI,FIORENTINA,31,7,0,5,0,1,1,0,0,0,1,0,0,5.85,0,6.32,6.35
388,C,MARQUINHO,VERONA HELLAS,19,3,0,2,0,1,1,0,0,0,0,0,0,5.84,0,6.08,6.13
365,C,PALLADINO,PARMA,19,0,0,3,0,2,1,1,0,0,0,0,1,5.84,1,6.32,6.42
272,C,BELINGHERI,LIVORNO,3,0,0,0,0,0,0,0,0,0,0,0,0,5.83,0,5.83,5.83
19,C,KONE M.,ATALANTA,6,1,0,1,0,0,0,0,0,0,0,0,0,5.83,0,6.25,6.25
500,C,PINZI,UDINESE,23,12,0,1,0,2,2,0,0,0,0,0,0,5.83,0,5.7,5.78
696,C,BASTOS,ROMA,11,1,0,1,0,0,0,0,0,0,0,0,0,5.82,0,6.05,6.05
5,C,BRIENZA,ATALANTA,14,0,0,1,0,1,0,1,0,0,0,0,1,5.82,0,6.04,6.11
45,C,KRHIN,BOLOGNA,25,4,0,0,0,0,0,0,0,0,0,0,0,5.82,0,5.74,5.74
156,C,VECINO,CAGLIARI,11,2,0,2,0,0,0,0,0,0,0,0,0,5.82,0,6.27,6.27
172,C,KUCKA,GENOA,11,2,0,2,0,0,0,0,0,0,0,0,1,5.82,0,6.27,6.27
224,C,ISLA,JUVENTUS,14,1,0,0,0,2,2,0,0,0,0,0,0,5.82,0,5.79,5.93
281,C,GRECO,LIVORNO,31,13,0,4,0,3,1,2,0,0,0,0,0,5.82,0,6,6.1
305,C,MUNTARI,MILAN,26,6,1,5,0,2,2,0,0,0,0,0,0,5.81,1,6.23,6.31
121,C,RADOVANOVIC,CHIEVO,31,5,0,0,0,1,1,0,0,0,0,0,0,5.81,0,5.73,5.76
724,C,IBSON,BOLOGNA,8,2,0,0,0,0,0,0,0,0,0,0,0,5.81,0,5.69,5.69
689,C,ANDERSON,FIORENTINA,5,0,0,0,0,0,0,0,0,0,0,0,0,5.8,0,5.8,5.8
489,C,LAZZARI,UDINESE,22,3,0,0,0,2,2,0,0,0,0,1,0,5.8,0,5.64,5.73
228,C,MARRONE,SASSUOLO,15,3,0,0,0,2,2,0,0,0,0,0,0,5.8,0,5.7,5.83
439,C,MISSIROLI,SASSUOLO,24,4,0,1,0,1,1,0,0,0,0,0,1,5.79,0,5.83,5.88
2,C,BASELLI,ATALANTA,21,1,0,0,0,0,0,0,0,0,0,0,0,5.79,0,5.76,5.76
81,C,ALMIRON,CATANIA,13,1,0,1,0,0,0,0,0,0,0,0,0,5.77,1,5.96,5.96
640,C,ESTIGARRIBIA,ATALANTA,26,4,0,1,0,1,1,0,0,0,0,0,0,5.77,0,5.81,5.85
68,C,EKDAL,CAGLIARI,21,6,0,1,0,0,0,0,0,0,0,0,0,5.76,0,5.76,5.76
412,C,OBIANG,SAMPDORIA,27,7,0,0,0,0,0,0,0,0,0,0,0,5.76,0,5.63,5.63
436,C,MAGNANELLI,SASSUOLO,28,8,1,0,0,2,2,0,0,0,0,0,0,5.75,0,5.57,5.64
326,C,DONADEL,VERONA HELLAS,18,6,1,1,0,0,0,0,0,0,0,0,1,5.75,0,5.69,5.69
10,C,CAZZOLA,ATALANTA,4,0,1,0,0,0,0,0,0,0,0,0,0,5.75,0,5.5,5.5
23,C,MIGLIACCIO,ATALANTA,16,5,0,1,0,1,1,0,0,0,0,0,0,5.75,0,5.78,5.84
157,C,WOLSKI,FIORENTINA,10,2,0,1,0,0,0,0,0,0,0,0,0,5.75,0,5.95,5.95
597,C,PEREZ,BOLOGNA,24,10,0,0,0,0,0,0,0,0,0,0,0,5.75,0,5.54,5.54
539,C,BAKIC,FIORENTINA,2,0,0,0,0,0,0,0,0,0,0,0,0,5.75,0,5.75,5.75
574,C,GAVAZZI,SAMPDORIA,6,1,0,0,0,0,0,0,0,0,0,0,0,5.75,0,5.67,5.67
583,C,SCULLI,GENOA,10,5,0,0,0,1,1,0,0,0,0,0,0,5.75,0,5.5,5.6
697,C,ADRYAN,CAGLIARI,4,0,0,0,0,0,0,0,0,0,0,0,0,5.75,0,5.75,5.75
701,C,TABANELLI,CAGLIARI,2,0,0,0,0,0,0,0,0,0,0,0,0,5.75,0,5.75,5.75
514,C,DONATI,VERONA HELLAS,17,2,0,1,0,1,1,0,0,0,0,0,0,5.74,0,5.85,5.91
55,C,TAIDER,INTER,17,3,0,1,0,1,0,1,0,0,0,0,0,5.74,0,5.82,5.88
288,C,SILIGARDI,LIVORNO,23,1,0,5,0,1,1,0,0,0,0,0,0,5.74,0,6.37,6.41
350,C,CHIBSAH,SASSUOLO,17,0,0,0,0,0,0,0,0,0,0,0,0,5.74,0,5.74,5.74
202,C,LAXALT,BOLOGNA,13,0,0,2,0,0,0,0,0,0,0,0,0,5.73,0,6.19,6.19
512,C,CIRIGLIANO,VERONA HELLAS,11,2,0,0,0,0,0,0,0,0,0,0,0,5.73,0,5.64,5.64
334,C,INLER,NAPOLI,30,6,0,2,0,1,1,0,0,0,0,0,0,5.72,0,5.82,5.85
433,C,LARIBI,SASSUOLO,7,2,0,0,0,1,1,0,0,0,0,0,0,5.71,0,5.57,5.71
142,C,ILICIC,FIORENTINA,19,1,0,3,0,1,1,0,0,0,0,0,2,5.71,0,6.16,6.21
49,C,PAZIENZA,BOLOGNA,21,8,0,1,0,0,0,0,0,0,0,0,0,5.71,0,5.67,5.67
194,C,DUNCAN,LIVORNO,28,6,0,0,0,0,0,0,0,0,0,0,0,5.7,0,5.59,5.59
273,C,BENASSI,LIVORNO,20,4,1,2,0,1,1,0,0,0,0,0,0,5.7,0,5.85,5.9
409,C,KRSTICIC,SAMPDORIA,31,8,1,1,0,1,1,0,0,0,0,0,0,5.69,0,5.63,5.66
163,C,BIRSA,MILAN,13,0,0,2,0,0,0,0,0,0,0,0,2,5.69,0,6.15,6.15
164,C,COFIE,GENOA,16,5,0,1,0,0,0,0,0,0,0,0,0,5.69,0,5.72,5.72
545,C,BENTIVOGLIO,CHIEVO,16,3,0,1,0,0,0,0,0,0,0,0,0,5.69,0,5.78,5.78
650,C,BJARNASON,SAMPDORIA,11,1,0,0,0,1,0,1,0,0,0,0,0,5.68,0,5.64,5.73
67,C,DESSENA,CAGLIARI,33,7,1,0,0,0,0,0,0,0,0,0,0,5.68,0,5.55,5.55
654,C,CENTURION,GENOA,9,0,0,0,0,0,0,0,0,0,0,0,0,5.67,0,5.67,5.67
87,C,BIAGIANTI,LIVORNO,25,4,0,0,0,0,0,0,0,0,0,0,0,5.64,0,5.56,5.56
69,C,ERIKSSON,CAGLIARI,16,2,0,0,0,0,0,0,0,0,0,0,0,5.63,0,5.56,5.56
112,C,GUANA,CHIEVO,8,5,0,0,0,0,0,0,0,0,0,0,0,5.63,0,5.31,5.31
126,C,SESTU,SAMPDORIA,12,3,0,0,0,1,1,0,0,0,0,0,0,5.63,0,5.5,5.58
231,C,PADOIN,JUVENTUS,9,1,0,1,0,0,0,0,0,0,0,0,1,5.61,0,5.89,5.89
301,C,EMANUELSON,MILAN,21,1,0,0,0,3,3,0,0,0,0,0,0,5.6,0,5.57,5.71
638,C,MOSQUERA,LIVORNO,5,1,0,0,0,0,0,0,0,0,0,0,0,5.6,0,5.5,5.5
644,C,GUARENTE,CHIEVO,20,3,1,0,0,2,0,2,0,0,0,0,0,5.58,0,5.45,5.55
698,C,ESSIEN,MILAN,6,1,0,0,0,0,0,0,0,0,0,0,0,5.58,0,5.5,5.5
361,C,MUNARI,PARMA,6,1,0,0,0,0,0,0,0,0,0,0,0,5.58,0,5.5,5.5
201,C,KUZMANOVIC,INTER,13,2,0,0,0,0,0,0,0,0,0,0,0,5.58,0,5.5,5.5
62,C,CABRERA,CAGLIARI,15,2,0,1,0,0,0,0,0,0,0,0,1,5.57,0,5.7,5.7
518,C,JANKOVIC,VERONA HELLAS,16,5,1,2,0,1,1,0,0,0,0,0,1,5.56,0,5.72,5.78
250,C,EDERSON,LAZIO,11,0,0,1,0,1,1,0,0,0,0,0,0,5.55,0,5.82,5.91
679,C,HONDA,MILAN,14,2,0,1,0,2,1,1,0,0,0,0,1,5.54,0,5.68,5.82
104,C,TACHTSIDIS,TORINO,17,3,1,1,0,0,0,0,0,0,0,0,0,5.53,0,5.56,5.56
114,C,IMPROTA,CHIEVO,2,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
41,C,DELLA ROCCA,BOLOGNA,8,4,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.25,5.25
18,C,GIORGI,ATALANTA,1,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
208,C,OBI,PARMA,5,2,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.3,5.3
180,C,SANTANA,GENOA,5,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
158,C,YAKOVENKO,FIORENTINA,2,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
371,C,VALDES,PARMA,6,1,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.42,5.42
683,C,CABRAL,GENOA,6,1,0,0,0,1,1,0,0,0,0,0,0,5.5,0,5.42,5.58
678,C,MAZZITELLI,ROMA,1,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
521,C,LANER,VERONA HELLAS,1,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
422,C,WSZOLEK,SAMPDORIA,16,4,0,1,0,0,0,0,0,0,0,0,0,5.47,0,5.53,5.53
312,C,SAPONARA,MILAN,5,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,5.4,5.4
408,C,GENTSOGLOU,SAMPDORIA,4,1,0,0,0,0,0,0,0,0,0,0,0,5.38,0,5.25,5.25
307,C,NOCERINO,MILAN,7,0,0,0,0,0,0,0,0,0,0,0,0,5.36,0,5.36,5.36
506,C,ZIELINSKI,UDINESE,3,0,0,0,0,0,0,0,0,0,0,0,0,5.33,0,5.33,5.33
708,C,FRIBERG,BOLOGNA,6,1,0,0,0,0,0,0,0,0,0,0,0,5.33,0,5.25,5.25
663,C,BARILLA',SAMPDORIA,3,0,1,0,0,0,0,0,0,0,0,0,0,5.17,0,4.83,4.83
404,C,ERAMO,SAMPDORIA,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,4.5,4.5
373,D,BENATIA,ROMA,33,8,0,5,0,0,0,0,0,0,0,0,2,6.53,0,6.86,6.86
378,D,CASTAN,ROMA,36,7,1,0,0,1,0,1,0,0,0,0,0,6.39,0,6.26,6.29
186,D,ANDREOLLI,INTER,3,1,0,1,0,0,0,0,0,0,0,0,0,6.33,0,7.17,7.17
221,D,CHIELLINI,JUVENTUS,31,5,0,3,0,0,0,0,0,0,0,0,2,6.32,0,6.53,6.53
343,D,ZUNIGA,NAPOLI,5,0,0,0,0,0,0,0,0,0,0,0,0,6.3,0,6.3,6.3
709,D,HENRIQUE,NAPOLI,10,2,0,1,0,0,0,0,0,0,0,0,1,6.3,0,6.5,6.5
216,D,BARZAGLI,JUVENTUS,26,3,0,0,0,0,0,0,0,0,0,1,0,6.27,0,6.13,6.13
680,D,RAMI,MILAN,17,3,0,3,0,1,1,0,0,0,0,0,0,6.26,1,6.71,6.76
225,D,LICHTSTEINER,JUVENTUS,27,4,0,2,0,8,8,0,0,0,0,0,0,6.24,0,6.39,6.69
232,D,PELUSO,JUVENTUS,5,2,0,1,0,1,1,0,0,0,0,0,0,6.2,0,6.6,6.8
387,D,MAICON,ROMA,28,4,1,2,0,0,0,0,0,0,0,0,0,6.16,0,6.27,6.27
190,D,CAMPAGNARO,INTER,20,3,0,0,0,2,2,0,0,0,0,0,0,6.13,0,6.05,6.15
