STATISTICHE UFFICIALI 2013/2014,,,,,,,,,,,,,,,,,,,,
150,D,RODRIGUEZ GO.,FIORENTINA,33,12,0,2,0,1,1,0,0,0,2,0,2,6.11,0,6.29,6.32
364,D,PALETTA,PARMA,18,5,1,0,0,0,0,0,0,0,0,0,0,6.11,0,5.92,5.92
212,D,SAMUEL,INTER,14,9,0,2,0,0,0,0,0,0,0,0,1,6.11,0,6.21,6.21
592,D,ROLANDO,INTER,29,4,0,4,0,0,0,0,0,0,0,0,1,6.1,1,6.45,6.45
372,D,BALZARETTI,ROMA,11,1,1,1,0,0,0,0,0,0,0,0,1,6.09,0,6.23,6.23
218,D,BONUCCI,JUVENTUS,29,7,0,2,0,3,3,0,0,0,0,0,0,6.07,0,6.16,6.26
207,D,NAGATOMO,INTER,34,3,0,5,0,5,5,0,0,0,0,0,1,6.06,1,6.46,6.6
135,D,CASSANI,PARMA,36,11,0,0,0,4,4,0,0,0,0,0,0,6.06,0,5.9,6.01
396,D,TOROSIDIS,ROMA,16,1,0,1,0,0,0,0,0,0,0,0,1,6.06,0,6.22,6.22
451,D,BOVO,TORINO,19,8,0,0,0,1,0,1,0,0,0,0,0,6.05,0,5.84,5.89
29,D,STENDARDO,ATALANTA,28,8,0,2,0,0,0,0,0,0,0,0,1,6.04,0,6.11,6.11
220,D,CACERES,JUVENTUS,16,1,0,0,0,0,0,0,0,0,0,1,0,6.03,0,5.88,5.88
455,D,DARMIAN,TORINO,37,6,0,0,0,3,3,0,0,0,0,0,0,6.03,0,5.95,6.03
321,D,BRITOS,NAPOLI,15,8,0,1,0,0,0,0,0,0,0,0,0,6.03,0,5.97,5.97
468,D,MORETTI,TORINO,36,4,0,1,0,0,0,0,0,0,0,0,0,6.01,0,6.04,6.04
596,D,CLAITON,CHIEVO,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
717,D,TOLOI,ROMA,5,1,0,0,0,0,0,0,0,0,0,0,0,6,0,5.9,5.9
723,D,BASTRINI,CAGLIARI,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
728,D,VESOVIC,TORINO,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
338,D,MESTO,NAPOLI,9,2,0,0,0,0,0,0,0,0,0,0,0,6,0,5.89,5.89
461,D,GLIK,TORINO,34,12,0,2,0,0,0,0,0,0,0,0,1,6,0,6,6
454,D,D'AMBROSIO,INTER,24,4,0,2,0,0,0,0,0,0,0,0,0,6,0,6.17,6.17
354,D,LUCARELLI,PARMA,34,14,1,4,0,0,0,0,0,0,0,0,2,6,2,6.12,6.12
141,D,HEGAZY,FIORENTINA,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
3,D,BELLINI,ATALANTA,7,0,0,0,0,0,0,0,0,0,0,1,0,6,0,5.71,5.71
108,D,DAINELLI,CHIEVO,26,6,0,2,0,0,0,0,0,0,0,0,1,6,0,6.12,6.12
154,D,SAVIC,FIORENTINA,31,5,0,0,0,0,0,0,0,0,0,0,0,5.98,0,5.9,5.9
160,D,ANTONELLI,GENOA,30,4,0,3,0,1,1,0,0,0,0,0,3,5.97,0,6.2,6.23
242,D,BIAVA,LAZIO,19,2,0,1,0,0,0,0,0,0,0,0,0,5.97,0,6.08,6.08
376,D,BURDISSO,GENOA,19,6,0,0,0,0,0,0,0,0,0,0,0,5.97,0,5.82,5.82
522,D,MAIETTA,VERONA HELLAS,24,4,0,0,0,0,0,0,0,0,0,0,0,5.96,0,5.88,5.88
407,D,GASTALDELLO,SAMPDORIA,31,8,1,2,0,0,0,0,0,0,0,0,1,5.95,0,5.98,5.98
318,D,ALBIOL,NAPOLI,31,5,0,1,0,1,1,0,0,0,0,0,0,5.95,1,5.97,6
21,D,LUCCHINI,ATALANTA,18,5,0,1,0,0,0,0,0,0,0,0,0,5.94,0,5.97,5.97
27,D,RAIMONDI,ATALANTA,27,7,0,0,0,2,2,0,0,0,0,0,0,5.94,0,5.81,5.89
31,D,YEPES,ATALANTA,23,8,0,0,0,0,0,0,0,0,0,0,0,5.93,0,5.76,5.76
184,D,VRSALJKO,GENOA,22,2,0,0,0,1,1,0,0,0,0,0,0,5.93,0,5.89,5.93
178,D,PORTANOVA,GENOA,21,4,1,1,0,0,0,0,0,0,0,0,1,5.93,0,5.93,5.93
402,D,DE SILVESTRI,SAMPDORIA,35,8,0,2,0,1,1,0,0,0,0,0,0,5.93,1,5.99,6.01
714,D,GHOULAM,NAPOLI,14,1,1,0,0,1,1,0,0,0,0,0,0,5.93,0,5.82,5.89
148,D,PASQUAL,FIORENTINA,26,5,0,0,0,4,4,0,0,0,0,1,0,5.92,0,5.75,5.9
15,D,DEL GROSSO,ATALANTA,19,4,0,0,0,0,0,0,0,0,0,0,0,5.92,0,5.82,5.82
75,D,PERICO,CAGLIARI,17,2,0,0,0,0,0,0,0,0,0,0,0,5.91,0,5.85,5.85
175,D,MARCHESE,GENOA,27,3,0,0,0,2,2,0,0,0,0,0,0,5.91,0,5.85,5.93
382,D,DODO,ROMA,16,2,0,0,0,1,1,0,0,0,0,0,0,5.91,0,5.84,5.91
368,D,ROSI,SASSUOLO,15,5,1,2,0,1,1,0,0,0,0,0,1,5.9,0,6.07,6.13
230,D,OGBONNA,JUVENTUS,15,3,1,0,0,0,0,0,0,0,0,0,0,5.9,0,5.73,5.73
211,D,RANOCCHIA,INTER,24,9,0,1,0,0,0,0,0,0,0,0,0,5.9,0,5.83,5.83
38,D,CHERUBIN,BOLOGNA,15,4,0,1,0,0,0,0,0,0,0,0,0,5.9,0,5.97,5.97
718,D,PILLUD,VERONA HELLAS,5,0,0,0,0,0,0,0,0,0,0,0,0,5.9,0,5.9,5.9
470,D,RODRIGUEZ GU.,TORINO,5,0,0,0,0,0,0,0,0,0,0,0,0,5.9,0,5.9,5.9
485,D,GABRIEL SILVA,UDINESE,30,3,1,1,0,1,1,0,0,0,0,0,1,5.9,0,5.92,5.95
486,D,HEURTAUX,UDINESE,31,8,0,4,0,0,0,0,0,0,0,0,3,5.89,0,6.15,6.15
198,D,JONATHAN,INTER,31,3,0,3,0,4,4,0,0,0,0,0,1,5.89,1,6.13,6.26
199,D,JUAN JESUS,INTER,27,7,0,0,0,0,0,0,0,0,0,0,0,5.89,0,5.76,5.76
110,D,DRAME,CHIEVO,26,5,0,0,0,2,2,0,0,0,0,0,0,5.88,0,5.79,5.87
256,D,KONKO,LAZIO,20,1,0,0,0,1,1,0,0,0,0,1,0,5.88,0,5.75,5.8
313,D,SILVESTRE,MILAN,4,2,0,1,0,0,0,0,0,0,0,0,0,5.88,0,6.38,6.38
293,D,ANTONINI,GENOA,26,3,0,2,0,1,1,0,0,0,0,0,1,5.87,0,6.04,6.08
413,D,PALOMBO,SAMPDORIA,32,5,0,1,0,2,1,1,0,0,0,0,0,5.86,0,5.88,5.94
465,D,MAKSIMOVIC,TORINO,21,6,0,0,0,1,1,0,0,0,0,0,0,5.86,0,5.71,5.76
706,D,MOLINARO,PARMA,14,3,0,2,0,1,1,0,0,0,0,0,1,5.86,0,6.18,6.25
505,D,WIDMER,UDINESE,13,2,0,0,0,0,0,0,0,0,0,0,0,5.85,0,5.77,5.77
594,D,PERUZZI,CATANIA,20,7,1,1,0,1,1,0,0,0,0,0,0,5.85,0,5.78,5.83
329,D,FERNANDEZ F.,NAPOLI,26,5,1,0,0,1,1,0,0,0,0,0,0,5.85,0,5.71,5.75
279,D,EMERSON,LIVORNO,30,7,0,2,0,0,0,0,0,0,0,0,0,5.85,0,5.93,5.93
152,D,RONCAGLIA,FIORENTINA,13,4,0,0,0,0,0,0,0,0,0,0,0,5.85,0,5.69,5.69
155,D,TOMOVIC,FIORENTINA,25,5,0,0,0,1,1,0,0,0,0,0,0,5.84,0,5.74,5.78
358,D,MESBAH,LIVORNO,16,6,0,2,0,1,1,0,0,0,0,0,0,5.84,0,6.03,6.09
391,D,ROMAGNOLI,ROMA,9,4,0,0,0,0,0,0,0,0,0,0,0,5.83,0,5.61,5.61
282,D,LAMBRUGHI,LIVORNO,3,0,0,0,0,0,0,0,0,0,0,0,0,5.83,0,5.83,5.83
296,D,BONERA,MILAN,15,6,0,0,0,0,0,0,0,0,0,0,0,5.83,0,5.63,5.63
507,D,AGOSTINI,VERONA HELLAS,24,1,0,0,0,1,1,0,0,0,0,0,0,5.83,0,5.81,5.85
483,D,DOMIZZI,UDINESE,26,10,0,0,0,0,0,0,0,0,0,0,0,5.83,0,5.63,5.63
111,D,FREY,CHIEVO,31,9,0,0,0,1,1,0,0,0,0,0,0,5.82,0,5.68,5.71
43,D,GARICS,BOLOGNA,34,7,0,1,0,2,2,0,0,0,0,0,1,5.82,0,5.81,5.87
59,D,ASTORI,CAGLIARI,34,6,0,0,0,2,2,0,0,0,0,0,0,5.81,0,5.72,5.78
165,D,DE MAIO,GENOA,21,6,0,2,0,0,0,0,0,0,0,0,0,5.81,1,5.95,5.95
174,D,MANFREDINI,SASSUOLO,18,7,2,0,0,0,0,0,0,0,0,1,0,5.81,0,5.39,5.39
330,D,GAMBERINI,GENOA,8,1,0,0,0,0,0,0,0,0,0,0,0,5.81,0,5.75,5.75
524,D,MORAS,VERONA HELLAS,29,2,1,0,0,1,1,0,0,0,0,1,0,5.81,0,5.67,5.71
546,D,MBAYE,LIVORNO,24,6,1,2,0,0,0,0,0,0,0,0,0,5.81,0,5.9,5.9
559,D,FORNASIER,SAMPDORIA,8,0,0,0,0,0,0,0,0,0,0,0,0,5.81,0,5.81,5.81
28,D,SCALONI,ATALANTA,5,0,0,0,0,0,0,0,0,0,0,0,0,5.8,0,5.8,5.8
88,D,CAPUANO,CATANIA,5,1,0,0,0,0,0,0,0,0,0,0,0,5.8,0,5.7,5.7
36,D,ANTONSSON,BOLOGNA,34,3,0,0,0,0,0,0,0,0,0,0,0,5.79,0,5.75,5.75
222,D,DE CEGLIE,GENOA,14,1,0,1,0,0,0,0,0,0,0,0,0,5.79,0,5.96,5.96
353,D,GOBBI,PARMA,26,6,0,1,0,0,0,0,0,0,0,0,0,5.79,1,5.79,5.79
290,D,ABATE,MILAN,17,1,0,1,0,0,0,0,0,0,0,0,0,5.79,1,5.94,5.94
466,D,MASIELLO,TORINO,7,1,0,0,0,0,0,0,0,0,0,0,0,5.79,0,5.71,5.71
267,D,RADU,LAZIO,25,10,0,1,0,0,0,0,0,0,0,0,0,5.78,0,5.7,5.7
324,D,CANNAVARO,SASSUOLO,20,3,2,0,0,0,0,0,0,0,0,1,0,5.78,0,5.5,5.5
316,D,ZACCARDO,MILAN,9,1,0,0,0,0,0,0,0,0,0,0,0,5.78,0,5.72,5.72
102,D,ROLIN,CATANIA,23,5,0,0,0,0,0,0,0,0,0,0,0,5.78,0,5.67,5.67
639,D,MANTOVANI,BOLOGNA,20,6,0,0,0,0,0,0,0,0,0,0,0,5.78,0,5.63,5.63
481,D,DANILO,UDINESE,36,8,0,1,0,0,0,0,0,0,0,0,1,5.78,0,5.75,5.75
508,D,ALBERTAZZI,VERONA HELLAS,15,1,2,0,0,0,0,0,0,0,0,0,0,5.77,0,5.6,5.6
78,D,ROSSETTINI,CAGLIARI,36,10,0,0,0,0,0,0,0,0,0,0,0,5.76,0,5.63,5.63
46,D,MORLEO,BOLOGNA,31,6,0,1,0,0,0,0,0,0,0,0,0,5.76,0,5.76,5.76
245,D,CANA,LAZIO,25,7,1,2,0,1,1,0,0,0,0,0,1,5.76,1,5.82,5.86
347,D,BENALOUANE,ATALANTA,21,7,0,0,0,1,1,0,0,0,0,1,0,5.76,0,5.5,5.55
248,D,CIANI,LAZIO,17,6,0,1,0,0,0,0,0,0,0,1,0,5.76,1,5.65,5.65
107,D,CESAR,CHIEVO,32,15,1,1,0,0,0,0,0,0,0,0,0,5.75,0,5.58,5.58
510,D,CACCIATORE,VERONA HELLAS,32,6,0,3,0,0,0,0,0,0,0,1,0,5.75,0,5.88,5.88
603,D,CECH,BOLOGNA,10,0,0,0,0,1,1,0,0,0,0,0,0,5.75,0,5.75,5.85
660,D,RUBIN,CHIEVO,8,1,0,0,0,1,1,0,0,0,0,0,0,5.75,0,5.69,5.81
567,D,MOTTA,GENOA,12,2,0,0,0,0,0,0,0,0,0,0,0,5.75,0,5.67,5.67
593,D,WALLACE,INTER,2,0,0,0,0,0,0,0,0,0,0,0,0,5.75,0,5.75,5.75
48,D,NATALI,BOLOGNA,31,2,1,1,0,0,0,0,0,0,0,0,0,5.74,0,5.77,5.77
6,D,BRIVIO,ATALANTA,23,0,1,3,0,0,0,0,0,0,0,0,0,5.74,0,6.09,6.09
103,D,SPOLLI,CATANIA,21,6,0,1,0,0,0,0,0,0,0,0,1,5.74,0,5.74,5.74
336,D,MAGGIO,NAPOLI,22,3,1,0,0,1,1,0,0,0,0,0,0,5.73,0,5.61,5.66
411,D,MUSTAFI,SAMPDORIA,33,8,1,1,0,1,1,0,0,0,0,1,1,5.73,0,5.61,5.64
357,D,MENDES,SASSUOLO,15,6,0,0,0,0,0,0,0,0,0,0,0,5.73,0,5.53,5.53
266,D,PEREIRINHA,LAZIO,9,4,0,0,0,1,1,0,0,0,0,0,0,5.72,0,5.5,5.61
662,D,BIRAGHI,CATANIA,20,3,0,0,0,1,1,0,0,0,0,0,0,5.72,0,5.65,5.7
247,D,CAVANDA,LAZIO,17,3,0,1,0,0,0,0,0,0,0,0,0,5.71,0,5.79,5.79
77,D,PISANO,CAGLIARI,22,5,0,0,0,3,3,0,0,0,0,0,0,5.7,0,5.59,5.73
319,D,ARMERO,NAPOLI,10,1,0,0,0,0,0,0,0,0,0,0,0,5.7,0,5.65,5.65
415,D,REGINI,SAMPDORIA,28,6,1,0,0,1,1,0,0,0,0,0,0,5.7,0,5.55,5.59
435,D,LONGHI,SASSUOLO,28,4,0,1,0,2,2,0,0,0,0,1,0,5.7,0,5.66,5.73
299,D,DE SCIGLIO,MILAN,16,4,1,0,0,0,0,0,0,0,0,0,0,5.69,0,5.5,5.5
351,D,FELIPE,PARMA,21,5,1,0,0,0,0,0,0,0,0,0,0,5.69,0,5.52,5.52
249,D,DIAS,LAZIO,16,1,1,1,0,0,0,0,0,0,0,0,0,5.69,0,5.78,5.78
426,D,ANTEI,SASSUOLO,22,7,1,0,0,1,1,0,0,0,0,0,0,5.68,0,5.48,5.52
643,D,MARQUES,VERONA HELLAS,14,2,0,0,0,0,0,0,0,0,0,0,0,5.68,0,5.61,5.61
648,D,DOUGLAS SANTOS,UDINESE,3,0,0,0,0,0,0,0,0,0,0,0,0,5.67,0,5.67,5.67
445,D,TERRANOVA,SASSUOLO,3,0,0,0,0,0,0,0,0,0,0,0,0,5.67,0,5.67,5.67
711,D,DIAKITE,FIORENTINA,9,1,1,0,0,0,0,0,0,0,0,0,0,5.67,0,5.5,5.5
280,D,GEMITI,LIVORNO,9,1,0,0,0,0,0,0,0,0,0,0,0,5.67,0,5.61,5.61
71,D,MURRU,CAGLIARI,21,3,1,0,0,1,1,0,0,0,0,0,0,5.67,0,5.55,5.6
117,D,PAMIC,CHIEVO,3,0,0,0,0,0,0,0,0,0,0,0,0,5.67,0,5.67,5.67
58,D,ARIAUDO,SASSUOLO,15,5,0,0,0,0,0,0,0,0,0,0,0,5.67,0,5.5,5.5
125,D,SARDO,CHIEVO,29,6,0,1,0,2,2,0,0,0,0,1,0,5.67,0,5.6,5.67
131,D,ALONSO,FIORENTINA,3,0,0,0,0,0,0,0,0,0,0,0,0,5.67,0,5.67,5.67
275,D,CECCHERINI,LIVORNO,32,3,1,0,0,0,0,0,0,0,0,1,0,5.66,0,5.52,5.52
431,D,GAZZOLA,SASSUOLO,24,9,0,0,0,0,0,0,0,0,0,0,0,5.65,0,5.46,5.46
400,D,COSTA,SAMPDORIA,20,9,1,0,0,1,1,0,0,0,0,0,0,5.65,0,5.38,5.42
82,D,ALVAREZ P.,CATANIA,17,6,0,0,0,0,0,0,0,0,0,0,0,5.65,0,5.47,5.47
85,D,BELLUSCI,CATANIA,20,3,2,0,0,0,0,0,0,0,0,0,0,5.65,0,5.47,5.47
671,D,REVEILLERE,NAPOLI,13,1,0,0,0,0,0,0,0,0,0,0,0,5.65,0,5.62,5.62
93,D,GYOMBER,CATANIA,18,2,0,1,0,0,0,0,0,0,0,0,0,5.64,0,5.75,5.75
496,D,PASQUALE,TORINO,12,1,0,0,0,0,0,0,0,0,0,0,0,5.63,0,5.58,5.58
480,D,CODA,LIVORNO,23,11,0,0,0,0,0,0,0,0,0,0,0,5.63,0,5.39,5.39
537,D,CRESPO,BOLOGNA,8,0,0,1,0,0,0,0,0,0,0,0,1,5.63,0,6,6
286,D,PICCINI,LIVORNO,17,2,0,0,0,1,1,0,0,0,0,0,0,5.62,0,5.56,5.62
263,D,NOVARETTI,LAZIO,10,2,1,0,0,1,1,0,0,0,0,0,0,5.6,0,5.4,5.5
429,D,BIANCO,SASSUOLO,16,4,0,0,0,0,0,0,0,0,0,0,0,5.59,0,5.47,5.47
423,D,ACERBI,SASSUOLO,13,1,0,0,0,0,0,0,0,0,0,0,0,5.58,0,5.54,5.54
60,D,AVELAR,CAGLIARI,20,2,1,0,0,1,1,0,0,0,0,0,0,5.58,0,5.47,5.53
303,D,MEXES,MILAN,22,7,2,2,0,0,0,0,0,0,0,0,2,5.57,0,5.59,5.59
136,D,COMPPER,FIORENTINA,8,3,0,0,0,0,0,0,0,0,0,0,0,5.56,0,5.38,5.38
274,D,BERNARDINI,CHIEVO,11,0,0,0,0,0,0,0,0,0,0,1,0,5.55,0,5.36,5.36
53,D,SORENSEN,BOLOGNA,14,1,1,0,0,0,0,0,0,0,0,0,0,5.54,0,5.43,5.43
7,D,CANINI,CHIEVO,13,4,0,0,0,0,0,0,0,0,0,0,0,5.54,0,5.38,5.38
515,D,GONZALEZ ALE.,VERONA HELLAS,13,2,0,0,0,0,0,0,0,0,0,0,0,5.54,0,5.46,5.46
96,D,LEGROTTAGLIE,CATANIA,16,3,1,0,0,0,0,0,0,0,0,1,0,5.53,0,5.25,5.25
101,D,MONZON,CATANIA,18,2,0,2,0,1,1,0,0,0,0,0,0,5.53,0,5.81,5.86
289,D,VALENTINI,LIVORNO,15,1,0,0,0,0,0,0,0,0,0,0,0,5.53,0,5.5,5.5
297,D,CONSTANT,MILAN,19,4,0,0,0,1,1,0,0,0,0,0,0,5.53,0,5.42,5.47
419,D,SALAMON,SAMPDORIA,1,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
384,D,JEDVAJ,ROMA,1,1,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5,5
118,D,PAPP,CHIEVO,5,1,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.4,5.4
66,D,DEL FABRO,CAGLIARI,3,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
509,D,BIANCHETTI,VERONA HELLAS,3,1,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.33,5.33
478,D,BUBNJIC,UDINESE,7,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
607,D,ZIEGLER,SASSUOLO,15,2,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.43,5.43
759,D,CALDARA,ATALANTA,1,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
317,D,ZAPATA,MILAN,20,4,0,1,0,0,0,0,0,0,0,0,0,5.45,0,5.5,5.5
437,D,MARZORATI,SASSUOLO,7,1,0,1,0,0,0,0,0,0,0,0,0,5.43,0,5.79,5.79
641,D,RINAUDO,LIVORNO,17,7,0,1,0,0,0,0,0,0,0,0,0,5.41,0,5.38,5.38
398,D,BERARDI G.,SAMPDORIA,4,2,0,0,0,0,0,0,0,0,0,0,0,5.38,0,5.13,5.13
399,D,CASTELLINI,LIVORNO,13,4,0,0,0,0,0,0,0,0,0,0,0,5.38,0,5.23,5.23
25,D,NICA,ATALANTA,4,1,1,0,0,0,0,0,0,0,0,0,0,5.38,0,5,5
659,D,PUCINO,SASSUOLO,3,0,0,0,0,0,0,0,0,0,0,1,0,5.33,0,4.67,4.67
495,D,NALDO,UDINESE,15,2,0,0,0,0,0,0,0,0,0,0,0,5.33,0,5.27,5.27
210,D,PEREIRA,INTER,4,2,0,0,0,0,0,0,0,0,0,0,0,5.25,0,5,5
444,D,ROSSINI,PARMA,5,1,0,0,0,0,0,0,0,0,0,0,0,5.2,0,5.1,5.1
179,D,SAMPIRISI,GENOA,3,0,1,0,0,0,0,0,0,0,0,0,0,5.17,0,4.83,4.83
74,D,OIKONOMOU,CAGLIARI,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5
570,D,UVINI,NAPOLI,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5
