"STATISTICHE UFFICIALI 2013/2014",,,,,,,,,,,,,,,,,,,,
320,"C","BEHRAMI","NAPOLI",17,3,0,0,0,0,0,0,0,0,0,1,0,6.24,0,6.03,6.03
11,"C","CIGARINI","ATALANTA",32,7,2,2,0,3,3,0,0,0,0,0,1,6.22,0,6.23,6.33
42,"C","DIAMANTI","BOLOGNA",19,9,0,2,0,2,2,0,0,0,3,0,1,6.21,1,6.76,6.87
366,"C","PAROLO","PARMA",36,9,0,8,0,3,3,0,0,0,0,0,4,6.21,0,6.75,6.83
416,"C","RENAN","SAMPDORIA",11,1,0,2,0,0,0,0,0,0,0,0,0,6.18,1,6.68,6.68
283,"C","LUCI","LIVORNO",22,7,0,1,0,0,0,0,0,0,0,0,0,6.18,0,6.16,6.16
133,"C","AQUILANI","FIORENTINA",31,7,0,5,0,1,1,0,0,0,1,0,0,6.18,0,6.65,6.68
323,"C","CALLEJON","NAPOLI",37,7,0,15,0,5,5,0,0,0,0,0,4,6.16,0,7.28,7.42
261,"C","MATUZALEM","GENOA",20,8,1,0,0,3,3,0,0,0,0,0,0,6.15,0,5.9,6.05
227,"C","MARCHISIO","JUVENTUS",25,5,0,4,0,1,1,0,0,0,0,0,3,6.14,0,6.52,6.56
24,"C","MORALEZ","ATALANTA",32,1,0,5,0,5,5,0,0,0,0,0,3,6.14,0,6.59,6.75
64,"C","CONTI","CAGLIARI",31,12,2,4,0,1,1,0,0,0,0,0,1,6.13,0,6.26,6.29
139,"C","FERNANDEZ M.","FIORENTINA",20,1,0,3,0,1,1,0,0,0,0,0,2,6.13,1,6.55,6.6
344,"C","ACQUAH","PARMA",23,6,0,1,0,1,1,0,0,0,0,0,0,6.13,0,6.13,6.17
348,"C","BIABIANY","PARMA",35,0,0,6,0,4,4,0,0,0,0,0,2,6.13,0,6.64,6.76
584,"C","VARGAS","FIORENTINA",20,2,0,4,0,0,0,0,0,0,0,0,1,6.13,1,6.67,6.67
499,"C","PEREYRA","UDINESE",35,6,0,2,0,5,5,0,0,0,0,0,0,6.1,0,6.19,6.33
450,"C","BELLOMO","TORINO",5,1,0,1,0,0,0,0,0,0,0,0,0,6.1,1,6.6,6.6
421,"C","SORIANO","SAMPDORIA",27,4,1,5,0,1,1,0,0,0,0,0,1,6.09,0,6.54,6.57
287,"C","SCHIATTARELLA","LIVORNO",17,6,0,0,0,2,2,0,0,0,0,0,0,6.09,0,5.91,6.03
500,"C","PINZI","UDINESE",22,11,0,1,0,1,1,0,0,0,0,0,0,6.09,0,5.98,6.02
459,"C","GAZZI","TORINO",6,2,0,0,0,0,0,0,0,0,0,0,0,6.08,0,5.92,5.92
471,"C","VIVES","TORINO",33,13,0,1,0,2,2,0,0,0,0,0,0,6.08,0,5.97,6.03
433,"C","LARIBI","SASSUOLO",6,2,0,0,0,0,0,0,0,0,0,0,0,6.08,0,5.92,5.92
334,"C","INLER","NAPOLI",30,5,0,2,0,1,1,0,0,0,0,0,0,6.08,0,6.2,6.23
356,"C","MARCHIONNI","PARMA",33,9,0,1,0,1,1,0,0,0,0,0,0,6.06,0,6.02,6.05
332,"C","HAMSIK","NAPOLI",27,2,0,7,0,4,4,0,0,1,0,0,2,6.06,0,6.69,6.83
189,"C","CAMBIASSO","INTER",32,4,0,4,0,1,1,0,0,0,0,0,1,6.06,0,6.38,6.41
474,"C","BADU","UDINESE",27,5,0,5,0,1,1,0,0,0,0,0,0,6.06,1,6.52,6.56
523,"C","MARTINHO","VERONA HELLAS",17,0,0,2,0,0,0,0,0,0,0,0,1,6.03,0,6.38,6.38
328,"C","DZEMAILI","NAPOLI",19,4,0,6,0,1,1,0,0,0,0,0,2,6.03,0,6.87,6.92
213,"C","SCHELOTTO","PARMA",23,3,0,5,0,1,1,0,0,0,0,0,0,6.02,1,6.61,6.65
661,"C","FETFATZIDIS","GENOA",29,1,0,2,0,3,3,0,0,0,0,0,1,6.02,0,6.21,6.31
653,"C","KUPISZ","CHIEVO",1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
676,"C","RICCI","ROMA",1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
678,"C","MAZZITELLI","ROMA",1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
742,"C","LOI","CAGLIARI",1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
760,"C","OLAUSSON","ATALANTA",1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
735,"C","MINALA","LAZIO",1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
633,"C","STURARO","GENOA",14,7,0,1,0,2,2,0,0,0,0,0,0,6,0,5.96,6.11
638,"C","MOSQUERA","LIVORNO",3,1,0,0,0,0,0,0,0,0,0,0,0,6,0,5.83,5.83
491,"C","MAICOSUEL","UDINESE",14,0,0,1,0,0,0,0,0,0,0,0,0,6,0,6.21,6.21
214,"C","ZANETTI","INTER",8,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
258,"C","LEDESMA","LAZIO",27,5,1,0,0,1,1,0,0,0,0,0,0,6,0,5.87,5.91
340,"C","RADOSEVIC","NAPOLI",2,1,0,0,0,0,0,0,0,0,0,0,0,6,0,5.75,5.75
375,"C","BRADLEY","ROMA",7,2,0,1,0,0,0,0,0,0,0,0,1,6,0,6.29,6.29
114,"C","IMPROTA","CHIEVO",2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
122,"C","RIGONI L.","CHIEVO",33,15,0,4,0,1,1,0,0,0,0,0,2,6,0,6.14,6.17
18,"C","GIORGI","ATALANTA",1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
65,"C","COSSU","CAGLIARI",27,6,0,0,0,0,0,0,0,0,0,0,0,5.98,0,5.87,5.87
84,"C","BARRIENTOS","CATANIA",28,10,0,5,0,4,4,0,0,0,0,0,0,5.98,0,6.34,6.48
143,"C","JOAQUIN","FIORENTINA",25,0,0,2,0,2,2,0,0,0,0,0,2,5.98,0,6.22,6.3
162,"C","BIONDINI","SASSUOLO",30,4,0,2,0,2,2,0,0,0,0,0,0,5.98,1,6.12,6.18
475,"C","BASTA","UDINESE",28,4,0,3,0,1,1,0,0,0,0,0,0,5.98,1,6.23,6.27
484,"C","FERNANDES","UDINESE",23,4,0,5,0,2,2,0,0,0,0,0,0,5.98,1,6.54,6.63
200,"C","KOVACIC","INTER",29,2,0,0,0,3,3,0,0,0,0,0,0,5.97,0,5.93,6.03
365,"C","PALLADINO","PARMA",17,0,0,3,0,0,0,0,0,0,0,0,1,5.97,1,6.5,6.5
388,"C","MARQUINHO","VERONA HELLAS",19,3,0,2,0,1,1,0,0,0,0,0,0,5.97,0,6.21,6.26
259,"C","LULIC","LAZIO",30,10,1,7,0,3,3,0,0,0,0,0,2,5.97,0,6.47,6.57
273,"C","BENASSI","LIVORNO",20,3,1,2,0,2,2,0,0,0,0,0,0,5.97,0,6.15,6.25
326,"C","DONADEL","VERONA HELLAS",18,6,1,1,0,0,0,0,0,0,0,0,1,5.97,0,5.92,5.92
5,"C","BRIENZA","ATALANTA",13,0,0,1,0,0,0,0,0,0,0,0,1,5.96,0,6.19,6.19
195,"C","GUARIN","INTER",30,5,0,4,0,5,5,0,0,0,0,0,0,5.95,0,6.27,6.43
331,"C","GARGANO","PARMA",18,4,0,1,0,1,1,0,0,0,0,0,0,5.94,0,6,6.06
436,"C","MAGNANELLI","SASSUOLO",28,8,1,0,0,2,2,0,0,0,0,0,0,5.93,0,5.75,5.82
9,"C","CARMONA","ATALANTA",30,8,1,2,0,0,0,0,0,0,0,0,1,5.93,0,5.97,5.97
574,"C","GAVAZZI","SAMPDORIA",7,1,0,0,0,0,0,0,0,0,0,0,0,5.93,0,5.86,5.86
224,"C","ISLA","JUVENTUS",13,1,0,0,0,2,2,0,0,0,0,0,0,5.92,0,5.88,6.04
253,"C","GONZALEZ ALV.","LAZIO",20,2,0,1,0,2,2,0,0,0,0,0,0,5.92,1,6.03,6.13
264,"C","ONAZI","LAZIO",22,4,1,1,0,0,0,0,0,0,0,0,0,5.91,0,5.91,5.91
39,"C","CHRISTODOULOPOULOS","BOLOGNA",23,4,0,0,0,1,1,0,0,0,2,0,1,5.91,0,6.09,6.13
89,"C","CASTRO","CATANIA",28,5,0,3,0,1,1,0,0,0,0,0,0,5.91,0,6.14,6.18
94,"C","IZCO","CATANIA",29,3,0,3,0,1,1,0,0,0,0,0,1,5.91,0,6.17,6.21
2,"C","BASELLI","ATALANTA",22,2,0,0,0,0,0,0,0,0,0,0,0,5.91,0,5.86,5.86
156,"C","VECINO","CAGLIARI",11,2,0,2,0,0,0,0,0,0,0,0,0,5.91,0,6.36,6.36
527,"C","SALA","VERONA HELLAS",11,3,0,1,0,3,3,0,0,0,0,0,0,5.91,0,6.05,6.32
684,"C","RINAUDO F","CATANIA",17,6,1,0,0,0,0,0,0,0,0,0,0,5.91,0,5.68,5.68
583,"C","SCULLI","GENOA",10,5,0,0,0,1,1,0,0,0,0,0,0,5.9,0,5.65,5.75
651,"C","PLASIL","CATANIA",26,1,0,1,0,0,0,0,0,0,0,0,1,5.9,0,6,6
489,"C","LAZZARI","UDINESE",22,3,0,0,0,0,0,0,0,0,0,1,0,5.89,0,5.73,5.73
458,"C","FARNERUD","TORINO",18,4,0,3,0,0,0,0,0,0,0,0,1,5.89,0,6.28,6.28
696,"C","BASTOS","ROMA",9,0,0,1,0,0,0,0,0,0,0,0,0,5.89,0,6.22,6.22
173,"C","LODI","CATANIA",27,6,0,2,0,1,1,0,0,0,2,0,0,5.89,0,6.22,6.26
439,"C","MISSIROLI","SASSUOLO",22,4,0,1,0,1,1,0,0,0,0,0,1,5.89,0,5.93,5.98
449,"C","BASHA","TORINO",18,1,1,0,0,0,0,0,0,0,0,0,0,5.89,0,5.81,5.81
112,"C","GUANA","CHIEVO",8,5,0,0,0,0,0,0,0,0,0,0,0,5.88,0,5.56,5.56
81,"C","ALMIRON","CATANIA",12,1,0,1,0,0,0,0,0,0,0,0,0,5.88,1,6.08,6.08
67,"C","DESSENA","CAGLIARI",32,6,1,0,0,0,0,0,0,0,0,0,0,5.88,0,5.75,5.75
514,"C","DONATI","VERONA HELLAS",17,2,0,1,0,1,1,0,0,0,0,0,0,5.88,0,6,6.06
432,"C","KURTIC","TORINO",34,3,0,2,0,3,3,0,0,0,0,0,0,5.87,0,6,6.09
452,"C","BRIGHI","SASSUOLO",18,2,0,2,0,0,0,0,0,0,0,0,1,5.86,0,6.14,6.14
310,"C","POLI","MILAN",21,4,0,2,0,0,0,0,0,0,0,0,0,5.86,0,6.05,6.05
68,"C","EKDAL","CAGLIARI",21,6,0,1,0,0,0,0,0,0,0,0,0,5.86,0,5.86,5.86
298,"C","DE JONG","MILAN",33,9,0,2,0,2,2,0,0,0,0,0,2,5.85,0,5.89,5.95
281,"C","GRECO","LIVORNO",31,13,0,4,0,2,2,0,0,0,0,0,0,5.85,0,6.03,6.1
243,"C","BIGLIA","LAZIO",26,5,1,1,0,1,1,0,0,0,1,0,1,5.85,0,5.94,5.98
288,"C","SILIGARDI","LIVORNO",22,1,0,5,0,1,1,0,0,0,0,0,0,5.84,0,6.5,6.55
371,"C","VALDES","PARMA",6,1,0,0,0,0,0,0,0,0,0,0,0,5.83,0,5.75,5.75
19,"C","KONE M.","ATALANTA",6,1,0,1,0,1,1,0,0,0,0,0,0,5.83,0,6.25,6.42
185,"C","ALVAREZ R.","INTER",27,3,1,4,0,7,7,0,0,0,0,0,0,5.83,0,6.19,6.44
188,"C","BOTTA","INTER",3,1,0,0,0,0,0,0,0,0,0,0,0,5.83,0,5.67,5.67
689,"C","ANDERSON","FIORENTINA",6,0,0,0,0,0,0,0,0,0,0,0,0,5.83,0,5.83,5.83
597,"C","PEREZ","BOLOGNA",22,9,0,0,0,0,0,0,0,0,0,0,0,5.82,0,5.61,5.61
161,"C","BERTOLACCI","GENOA",25,7,0,2,0,0,0,0,0,0,0,0,0,5.82,0,5.92,5.92
23,"C","MIGLIACCIO","ATALANTA",17,5,0,1,0,1,1,0,0,0,0,0,0,5.82,0,5.85,5.91
113,"C","HETEMAJ","CHIEVO",32,11,0,0,0,4,4,0,0,0,0,0,0,5.81,0,5.64,5.77
412,"C","OBIANG","SAMPDORIA",27,7,0,0,0,0,0,0,0,0,0,0,0,5.81,0,5.69,5.69
254,"C","HERNANES","INTER",31,6,1,5,0,1,1,0,0,0,0,0,1,5.81,0,6.16,6.19
473,"C","ALLAN","UDINESE",32,5,1,0,0,0,0,0,0,0,0,0,0,5.8,0,5.69,5.69
655,"C","IBRAIMI","CAGLIARI",19,1,0,1,0,0,0,0,0,0,1,0,0,5.79,1,6.08,6.08
304,"C","MONTOLIVO","MILAN",29,5,1,3,0,0,0,0,0,0,0,0,1,5.79,0,5.98,5.98
104,"C","TACHTSIDIS","TORINO",17,3,1,1,0,0,0,0,0,0,0,0,0,5.79,0,5.82,5.82
69,"C","ERIKSSON","CAGLIARI",17,2,0,0,0,0,0,0,0,0,0,0,0,5.79,0,5.74,5.74
87,"C","BIAGIANTI","LIVORNO",23,4,0,0,0,0,0,0,0,0,0,0,0,5.78,0,5.7,5.7
518,"C","JANKOVIC","VERONA HELLAS",16,5,1,2,0,0,0,0,0,0,0,0,1,5.78,0,5.94,5.94
95,"C","KEKO","CATANIA",15,3,0,0,0,1,1,0,0,0,0,0,0,5.77,0,5.67,5.73
172,"C","KUCKA","GENOA",10,2,0,2,0,0,0,0,0,0,0,0,1,5.75,0,6.25,6.25
157,"C","WOLSKI","FIORENTINA",8,2,0,1,0,0,0,0,0,0,0,0,0,5.75,0,6,6
129,"C","STOIAN","CHIEVO",10,2,0,0,0,0,0,0,0,0,0,0,0,5.75,0,5.65,5.65
408,"C","GENTSOGLOU","SAMPDORIA",4,1,0,0,0,0,0,0,0,0,0,0,0,5.75,0,5.63,5.63
350,"C","CHIBSAH","SASSUOLO",16,0,0,0,0,0,0,0,0,0,0,0,0,5.75,0,5.75,5.75
506,"C","ZIELINSKI","UDINESE",2,0,0,0,0,0,0,0,0,0,0,0,0,5.75,0,5.75,5.75
545,"C","BENTIVOGLIO","CHIEVO",16,3,0,1,0,0,0,0,0,0,0,0,0,5.75,0,5.84,5.84
683,"C","CABRAL","GENOA",6,1,0,0,0,1,1,0,0,0,0,0,0,5.75,0,5.67,5.83
640,"C","ESTIGARRIBIA","ATALANTA",25,5,0,1,0,2,2,0,0,0,0,0,0,5.74,0,5.76,5.84
142,"C","ILICIC","FIORENTINA",19,1,0,3,0,1,1,0,0,0,0,0,1,5.74,0,6.18,6.24
650,"C","BJARNASON","SAMPDORIA",11,1,0,0,0,1,1,0,0,0,0,0,0,5.73,0,5.68,5.77
646,"C","KAKA'","MILAN",29,2,0,7,0,1,1,0,0,0,0,0,1,5.72,0,6.41,6.45
409,"C","KRSTICIC","SAMPDORIA",32,6,1,1,0,0,0,0,0,0,0,0,0,5.72,0,5.69,5.69
251,"C","FELIPE ANDERSON","LAZIO",9,0,0,0,0,0,0,0,0,0,0,0,0,5.72,0,5.72,5.72
305,"C","MUNTARI","MILAN",24,6,1,5,0,2,2,0,0,0,0,0,0,5.71,1,6.17,6.25
164,"C","COFIE","GENOA",14,5,0,1,0,0,0,0,0,0,0,0,0,5.71,0,5.75,5.75
180,"C","SANTANA","GENOA",5,0,0,0,0,0,0,0,0,0,0,0,0,5.7,0,5.7,5.7
121,"C","RADOVANOVIC","CHIEVO",30,5,0,0,0,0,0,0,0,0,0,0,0,5.7,0,5.62,5.62
97,"C","LETO","CATANIA",25,2,0,3,0,2,2,0,0,0,0,0,0,5.7,0,6.02,6.1
228,"C","MARRONE","SASSUOLO",15,3,0,0,0,2,2,0,0,0,0,0,0,5.7,0,5.6,5.73
231,"C","PADOIN","JUVENTUS",8,1,0,1,0,0,0,0,0,0,0,0,1,5.69,0,6,6
202,"C","LAXALT","BOLOGNA",13,0,0,2,0,0,0,0,0,0,0,0,0,5.69,0,6.15,6.15
512,"C","CIRIGLIANO","VERONA HELLAS",11,2,0,0,0,0,0,0,0,0,0,0,0,5.68,0,5.59,5.59
697,"C","ADRYAN","CAGLIARI",3,0,0,0,0,0,0,0,0,0,0,0,0,5.67,0,5.67,5.67
201,"C","KUZMANOVIC","INTER",13,2,0,0,0,0,0,0,0,0,0,0,0,5.65,0,5.58,5.58
45,"C","KRHIN","BOLOGNA",25,4,0,0,0,0,0,0,0,0,0,0,0,5.64,0,5.56,5.56
44,"C","KONE P.","BOLOGNA",27,12,1,5,0,1,1,0,0,0,0,0,0,5.63,1,5.93,5.96
194,"C","DUNCAN","LIVORNO",26,6,0,0,0,0,0,0,0,0,0,0,0,5.63,0,5.52,5.52
422,"C","WSZOLEK","SAMPDORIA",16,3,0,1,0,0,0,0,0,0,0,0,0,5.63,0,5.72,5.72
703,"C","YEBDA","UDINESE",4,1,0,0,0,0,0,0,0,0,0,0,0,5.63,0,5.5,5.5
644,"C","GUARENTE","CHIEVO",20,3,1,0,0,1,1,0,0,0,0,0,0,5.6,0,5.47,5.53
250,"C","EDERSON","LAZIO",10,0,0,1,0,1,1,0,0,0,0,0,0,5.6,0,5.9,6
49,"C","PAZIENZA","BOLOGNA",20,7,0,1,0,0,0,0,0,0,0,0,0,5.55,0,5.53,5.53
126,"C","SESTU","SAMPDORIA",12,3,0,0,0,1,1,0,0,0,0,0,0,5.54,0,5.42,5.5
10,"C","CAZZOLA","ATALANTA",4,0,1,0,0,0,0,0,0,0,0,0,0,5.5,0,5.25,5.25
208,"C","OBI","PARMA",4,2,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.25,5.25
272,"C","BELINGHERI","LIVORNO",3,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
361,"C","MUNARI","PARMA",6,1,1,0,0,0,0,0,0,0,0,0,0,5.5,0,5.25,5.25
521,"C","LANER","VERONA HELLAS",1,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
55,"C","TAIDER","INTER",16,4,0,1,0,0,0,0,0,0,0,0,0,5.47,0,5.53,5.53
62,"C","CABRERA","CAGLIARI",13,1,0,1,0,0,0,0,0,0,0,0,1,5.46,0,5.65,5.65
301,"C","EMANUELSON","MILAN",20,1,0,0,0,2,2,0,0,0,0,0,0,5.45,0,5.42,5.53
654,"C","CENTURION","GENOA",9,0,0,0,0,0,0,0,0,0,0,0,0,5.44,0,5.44,5.44
698,"C","ESSIEN","MILAN",6,1,0,0,0,0,0,0,0,0,0,0,0,5.42,0,5.33,5.33
41,"C","DELLA ROCCA","BOLOGNA",8,4,0,0,0,0,0,0,0,0,0,0,0,5.38,0,5.13,5.13
163,"C","BIRSA","MILAN",13,0,0,2,0,0,0,0,0,0,0,0,2,5.38,0,5.85,5.85
307,"C","NOCERINO","MILAN",7,0,0,0,0,0,0,0,0,0,0,0,0,5.36,0,5.36,5.36
679,"C","HONDA","MILAN",14,2,0,1,0,1,1,0,0,0,0,0,1,5.36,0,5.5,5.57
663,"C","BARILLA'","SAMPDORIA",3,0,1,0,0,0,0,0,0,0,0,0,0,5.33,0,5,5
312,"C","SAPONARA","MILAN",5,0,0,0,0,0,0,0,0,0,0,0,0,5.3,0,5.3,5.3
158,"C","YAKOVENKO","FIORENTINA",2,0,0,0,0,0,0,0,0,0,0,0,0,5.25,0,5.25,5.25
539,"C","BAKIC","FIORENTINA",2,0,0,0,0,0,0,0,0,0,0,0,0,5.25,0,5.25,5.25
708,"C","FRIBERG","BOLOGNA",6,1,0,0,0,0,0,0,0,0,0,0,0,5.08,0,5,5
724,"C","IBSON","BOLOGNA",8,1,0,0,0,0,0,0,0,0,0,0,0,5,0,4.94,4.94
206,"C","MUDINGAYI","INTER",1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5
404,"C","ERAMO","SAMPDORIA",1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,4.5,4.5
373,"D","BENATIA","ROMA",33,8,0,5,0,0,0,0,0,0,0,0,2,6.55,0,6.88,6.88
343,"D","ZUNIGA","NAPOLI",5,0,0,0,0,0,0,0,0,0,0,0,0,6.4,0,6.4,6.4
186,"D","ANDREOLLI","INTER",3,1,0,1,0,0,0,0,0,0,0,0,0,6.33,0,7.17,7.17
709,"D","HENRIQUE","NAPOLI",9,2,0,1,0,0,0,0,0,0,0,0,1,6.33,0,6.56,6.56
378,"D","CASTAN","ROMA",36,7,1,0,0,0,0,0,0,0,0,0,0,6.32,0,6.19,6.19
372,"D","BALZARETTI","ROMA",11,1,1,1,0,0,0,0,0,0,0,0,1,6.32,0,6.45,6.45
387,"D","MAICON","ROMA",28,4,1,2,0,0,0,0,0,0,0,0,0,6.32,0,6.43,6.43
216,"D","BARZAGLI","JUVENTUS",26,3,0,0,0,0,0,0,0,0,0,1,0,6.29,0,6.15,6.15
218,"D","BONUCCI","JUVENTUS",28,7,0,2,0,3,3,0,0,0,0,0,0,6.25,0,6.34,6.45
232,"D","PELUSO","JUVENTUS",4,2,0,1,0,1,1,0,0,0,0,0,0,6.25,0,6.75,7
242,"D","BIAVA","LAZIO",19,2,0,1,0,0,0,0,0,0,0,0,0,6.24,0,6.34,6.34
