"STATISTICHE UFFICIALI 2013/2014",,,,,,,,,,,,,,,,,,,,
221,"D","CHIELLINI","JUVENTUS",31,5,0,3,0,1,1,0,0,0,0,0,2,6.21,0,6.42,6.45
717,"D","TOLOI","ROMA",5,1,0,0,0,0,0,0,0,0,0,0,0,6.2,0,6.1,6.1
396,"D","TOROSIDIS","ROMA",16,1,0,1,0,0,0,0,0,0,0,0,1,6.19,0,6.34,6.34
225,"D","LICHTSTEINER","JUVENTUS",27,4,0,2,0,8,8,0,0,0,0,0,0,6.19,0,6.33,6.63
451,"D","BOVO","TORINO",19,8,0,0,0,0,0,0,0,0,0,0,0,6.18,0,5.97,5.97
321,"D","BRITOS","NAPOLI",15,7,0,1,0,0,0,0,0,0,0,0,0,6.17,0,6.13,6.13
211,"D","RANOCCHIA","INTER",24,8,0,1,0,0,0,0,0,0,0,0,0,6.17,0,6.13,6.13
178,"D","PORTANOVA","GENOA",21,5,1,1,0,0,0,0,0,0,0,0,1,6.17,0,6.14,6.14
220,"D","CACERES","JUVENTUS",16,1,0,0,0,0,0,0,0,0,0,1,0,6.16,0,6,6
150,"D","RODRIGUEZ GO.","FIORENTINA",33,11,0,2,0,1,1,0,0,0,2,0,2,6.15,0,6.35,6.38
364,"D","PALETTA","PARMA",18,5,1,0,0,0,0,0,0,0,0,0,0,6.14,0,5.94,5.94
461,"D","GLIK","TORINO",34,12,0,2,0,0,0,0,0,0,0,0,1,6.13,0,6.13,6.13
135,"D","CASSANI","PARMA",36,11,0,0,0,3,3,0,0,0,0,0,0,6.11,0,5.96,6.04
31,"D","YEPES","ATALANTA",23,8,0,0,0,0,0,0,0,0,0,0,0,6.11,0,5.93,5.93
468,"D","MORETTI","TORINO",36,4,0,1,0,0,0,0,0,0,0,0,0,6.1,0,6.13,6.13
680,"D","RAMI","MILAN",17,3,0,3,0,1,1,0,0,0,0,0,0,6.09,1,6.53,6.59
3,"D","BELLINI","ATALANTA",6,0,0,0,0,0,0,0,0,0,0,1,0,6.08,0,5.75,5.75
455,"D","DARMIAN","TORINO",37,6,0,0,0,2,2,0,0,0,0,0,0,6.07,0,5.99,6.04
354,"D","LUCARELLI","PARMA",34,14,1,4,0,0,0,0,0,0,0,0,2,6.07,2,6.19,6.19
706,"D","MOLINARO","PARMA",14,3,0,2,0,1,1,0,0,0,0,0,1,6.07,0,6.39,6.46
454,"D","D'AMBROSIO","INTER",24,2,0,2,0,0,0,0,0,0,0,0,0,6.04,0,6.25,6.25
59,"D","ASTORI","CAGLIARI",34,6,0,0,0,1,1,0,0,0,0,0,0,6.03,0,5.94,5.97
592,"D","ROLANDO","INTER",29,4,0,4,0,0,0,0,0,0,0,0,1,6.03,1,6.38,6.38
593,"D","WALLACE","INTER",1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
714,"D","GHOULAM","NAPOLI",14,1,1,0,0,1,1,0,0,0,0,0,0,6,0,5.89,5.96
723,"D","BASTRINI","CAGLIARI",1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
759,"D","CALDARA","ATALANTA",1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
141,"D","HEGAZY","FIORENTINA",1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
190,"D","CAMPAGNARO","INTER",20,4,0,0,0,1,1,0,0,0,0,0,0,6,0,5.9,5.95
470,"D","RODRIGUEZ GU.","TORINO",5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6
382,"D","DODO","ROMA",17,2,0,0,0,0,0,0,0,0,0,0,0,6,0,5.94,5.94
384,"D","JEDVAJ","ROMA",1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,5.5,5.5
391,"D","ROMAGNOLI","ROMA",10,4,0,0,0,0,0,0,0,0,0,0,0,6,0,5.8,5.8
338,"D","MESTO","NAPOLI",9,1,0,0,0,0,0,0,0,0,0,0,0,6,0,5.94,5.94
319,"D","ARMERO","NAPOLI",10,1,0,0,0,0,0,0,0,0,0,0,0,6,0,5.95,5.95
313,"D","SILVESTRE","MILAN",4,2,0,1,0,0,0,0,0,0,0,0,0,6,0,6.5,6.5
402,"D","DE SILVESTRI","SAMPDORIA",35,6,0,1,0,1,1,0,0,0,0,0,0,5.99,0,5.99,6.01
198,"D","JONATHAN","INTER",31,2,0,3,0,4,4,0,0,0,0,0,1,5.98,1,6.24,6.37
15,"D","DEL GROSSO","ATALANTA",18,4,0,0,0,0,0,0,0,0,0,0,0,5.97,0,5.86,5.86
27,"D","RAIMONDI","ATALANTA",27,6,0,0,0,2,2,0,0,0,0,0,0,5.96,0,5.85,5.93
230,"D","OGBONNA","JUVENTUS",14,3,1,0,0,0,0,0,0,0,0,0,0,5.96,0,5.79,5.79
293,"D","ANTONINI","GENOA",26,2,0,2,0,0,0,0,0,0,0,0,1,5.96,0,6.15,6.15
413,"D","PALOMBO","SAMPDORIA",32,4,0,1,0,1,1,0,0,0,0,0,0,5.95,0,5.98,6.02
358,"D","MESBAH","LIVORNO",16,6,0,2,0,1,1,0,0,0,0,0,0,5.94,0,6.13,6.19
266,"D","PEREIRINHA","LAZIO",9,4,0,0,0,1,1,0,0,0,0,0,0,5.94,0,5.72,5.83
318,"D","ALBIOL","NAPOLI",31,5,0,1,0,1,1,0,0,0,0,0,0,5.94,1,5.95,5.98
329,"D","FERNANDEZ F.","NAPOLI",26,5,1,0,0,1,1,0,0,0,0,1,0,5.94,0,5.73,5.77
136,"D","COMPPER","FIORENTINA",8,3,0,0,0,0,0,0,0,0,0,0,0,5.94,0,5.75,5.75
175,"D","MARCHESE","GENOA",27,1,0,0,0,2,2,0,0,0,0,0,0,5.94,0,5.93,6
212,"D","SAMUEL","INTER",14,9,0,2,0,0,0,0,0,0,0,0,1,5.93,0,6.04,6.04
347,"D","BENALOUANE","ATALANTA",21,7,0,0,0,1,1,0,0,0,0,1,0,5.93,0,5.67,5.71
466,"D","MASIELLO","TORINO",7,1,0,0,0,0,0,0,0,0,0,0,0,5.93,0,5.86,5.86
353,"D","GOBBI","PARMA",26,6,0,1,0,1,1,0,0,0,0,0,0,5.92,1,5.92,5.96
155,"D","TOMOVIC","FIORENTINA",25,5,0,0,0,1,1,0,0,0,0,0,0,5.92,0,5.82,5.86
505,"D","WIDMER","UDINESE",13,2,0,0,0,0,0,0,0,0,0,0,0,5.92,0,5.85,5.85
29,"D","STENDARDO","ATALANTA",28,8,0,2,0,0,0,0,0,0,0,0,1,5.91,0,5.98,5.98
28,"D","SCALONI","ATALANTA",5,0,0,0,0,1,1,0,0,0,0,0,0,5.9,0,5.9,6.1
184,"D","VRSALJKO","GENOA",21,1,0,0,0,1,1,0,0,0,0,0,0,5.9,0,5.88,5.93
324,"D","CANNAVARO","SASSUOLO",20,3,2,0,0,0,0,0,0,0,0,1,0,5.9,0,5.63,5.63
154,"D","SAVIC","FIORENTINA",31,5,0,0,0,0,0,0,0,0,0,0,0,5.89,0,5.81,5.81
6,"D","BRIVIO","ATALANTA",22,0,1,3,0,0,0,0,0,0,0,0,0,5.89,0,6.25,6.25
148,"D","PASQUAL","FIORENTINA",25,4,0,0,0,4,4,0,0,0,0,0,0,5.88,0,5.8,5.96
330,"D","GAMBERINI","GENOA",8,1,0,0,0,0,0,0,0,0,0,0,0,5.88,0,5.81,5.81
267,"D","RADU","LAZIO",25,10,0,1,0,0,0,0,0,0,0,0,0,5.88,0,5.8,5.8
483,"D","DOMIZZI","UDINESE",26,9,0,0,0,0,0,0,0,0,0,0,0,5.88,0,5.71,5.71
660,"D","RUBIN","CHIEVO",8,1,0,0,0,1,1,0,0,0,0,0,0,5.88,0,5.81,5.94
718,"D","PILLUD","VERONA HELLAS",4,0,0,0,0,0,0,0,0,0,0,0,0,5.88,0,5.88,5.88
486,"D","HEURTAUX","UDINESE",31,8,0,3,0,0,0,0,0,0,0,0,3,5.87,0,6.03,6.03
546,"D","MBAYE","LIVORNO",23,6,1,2,0,1,1,0,0,0,0,0,0,5.87,0,5.96,6
279,"D","EMERSON","LIVORNO",30,7,0,2,0,0,0,0,0,0,0,0,0,5.87,0,5.95,5.95
207,"D","NAGATOMO","INTER",34,3,0,5,0,5,5,0,0,0,0,0,1,5.87,1,6.26,6.41
108,"D","DAINELLI","CHIEVO",26,6,0,2,0,1,1,0,0,0,0,0,1,5.87,0,5.98,6.02
111,"D","FREY","CHIEVO",31,8,0,0,0,1,1,0,0,0,0,0,0,5.87,0,5.74,5.77
275,"D","CECCHERINI","LIVORNO",32,3,1,0,0,0,0,0,0,0,0,1,0,5.86,0,5.72,5.72
465,"D","MAKSIMOVIC","TORINO",21,6,0,0,0,1,1,0,0,0,0,0,0,5.86,0,5.71,5.76
411,"D","MUSTAFI","SAMPDORIA",33,7,1,1,0,1,1,0,0,0,0,1,1,5.86,0,5.76,5.79
481,"D","DANILO","UDINESE",36,8,0,1,0,0,0,0,0,0,0,0,1,5.86,0,5.83,5.83
522,"D","MAIETTA","VERONA HELLAS",24,4,0,0,0,0,0,0,0,0,0,0,0,5.85,0,5.77,5.77
256,"D","KONKO","LAZIO",20,1,0,0,0,2,2,0,0,0,0,1,0,5.85,0,5.72,5.83
248,"D","CIANI","LAZIO",17,6,0,1,0,0,0,0,0,0,0,1,0,5.85,0,5.74,5.74
21,"D","LUCCHINI","ATALANTA",17,5,0,1,0,0,0,0,0,0,0,0,0,5.85,0,5.88,5.88
75,"D","PERICO","CAGLIARI",16,2,0,0,0,0,0,0,0,0,0,0,0,5.84,0,5.78,5.78
376,"D","BURDISSO","GENOA",19,7,0,0,0,0,0,0,0,0,0,0,0,5.84,0,5.66,5.66
426,"D","ANTEI","SASSUOLO",22,7,1,0,0,1,1,0,0,0,0,0,0,5.84,0,5.64,5.68
78,"D","ROSSETTINI","CAGLIARI",36,10,0,0,0,0,0,0,0,0,0,0,0,5.83,0,5.69,5.69
160,"D","ANTONELLI","GENOA",30,4,0,3,0,1,1,0,0,0,0,0,3,5.83,0,6.07,6.1
508,"D","ALBERTAZZI","VERONA HELLAS",15,1,2,0,0,0,0,0,0,0,0,0,0,5.83,0,5.67,5.67
509,"D","BIANCHETTI","VERONA HELLAS",3,1,0,0,0,0,0,0,0,0,0,0,0,5.83,0,5.67,5.67
77,"D","PISANO","CAGLIARI",22,5,0,0,0,3,3,0,0,0,0,0,0,5.82,0,5.7,5.84
93,"D","GYOMBER","CATANIA",18,2,0,1,0,0,0,0,0,0,0,0,0,5.81,0,5.92,5.92
152,"D","RONCAGLIA","FIORENTINA",13,4,0,0,0,0,0,0,0,0,0,0,0,5.81,0,5.65,5.65
510,"D","CACCIATORE","VERONA HELLAS",32,6,0,3,0,0,0,0,0,0,0,1,0,5.81,0,5.94,5.94
88,"D","CAPUANO","CATANIA",5,1,0,0,0,0,0,0,0,0,0,0,0,5.8,0,5.7,5.7
222,"D","DE CEGLIE","GENOA",15,1,0,1,0,0,0,0,0,0,0,0,0,5.8,0,5.97,5.97
435,"D","LONGHI","SASSUOLO",28,2,0,1,0,2,2,0,0,0,0,1,0,5.8,0,5.8,5.88
336,"D","MAGGIO","NAPOLI",22,3,1,0,0,2,2,0,0,0,0,0,0,5.8,0,5.68,5.77
351,"D","FELIPE","PARMA",21,5,1,0,0,0,0,0,0,0,0,0,0,5.79,0,5.62,5.62
415,"D","REGINI","SAMPDORIA",28,6,1,0,0,4,4,0,0,0,0,0,0,5.79,0,5.64,5.79
407,"D","GASTALDELLO","SAMPDORIA",31,8,1,2,0,0,0,0,0,0,0,0,1,5.79,0,5.82,5.82
165,"D","DE MAIO","GENOA",19,6,0,2,0,0,0,0,0,0,0,0,0,5.79,1,5.95,5.95
71,"D","MURRU","CAGLIARI",21,3,1,0,0,1,1,0,0,0,0,0,0,5.79,0,5.67,5.71
524,"D","MORAS","VERONA HELLAS",29,2,1,0,0,1,1,0,0,0,0,1,0,5.79,0,5.66,5.69
567,"D","MOTTA","GENOA",12,2,0,0,0,0,0,0,0,0,0,0,0,5.79,0,5.71,5.71
102,"D","ROLIN","CATANIA",23,5,0,0,0,0,0,0,0,0,0,0,0,5.78,0,5.67,5.67
38,"D","CHERUBIN","BOLOGNA",15,4,0,1,0,0,0,0,0,0,0,0,0,5.77,0,5.83,5.83
496,"D","PASQUALE","TORINO",11,1,0,0,0,0,0,0,0,0,0,0,0,5.77,0,5.73,5.73
103,"D","SPOLLI","CATANIA",21,6,0,1,0,0,0,0,0,0,0,0,1,5.76,0,5.76,5.76
199,"D","JUAN JESUS","INTER",27,6,0,0,0,0,0,0,0,0,0,0,0,5.76,0,5.65,5.65
400,"D","COSTA","SAMPDORIA",19,8,1,0,0,1,1,0,0,0,0,0,0,5.76,0,5.5,5.55
290,"D","ABATE","MILAN",17,1,0,1,0,0,0,0,0,0,0,0,0,5.76,1,5.91,5.91
368,"D","ROSI","SASSUOLO",14,5,1,2,0,0,0,0,0,0,0,0,1,5.75,0,5.93,5.93
245,"D","CANA","LAZIO",24,7,1,2,0,1,1,0,0,0,0,0,1,5.75,1,5.81,5.85
60,"D","AVELAR","CAGLIARI",20,3,1,0,0,0,0,0,0,0,0,0,0,5.75,0,5.63,5.63
485,"D","GABRIEL SILVA","UDINESE",29,3,1,1,0,1,1,0,0,0,0,0,1,5.74,0,5.76,5.79
507,"D","AGOSTINI","VERONA HELLAS",23,1,0,0,0,0,0,0,0,0,0,0,0,5.74,0,5.72,5.72
110,"D","DRAME","CHIEVO",26,4,0,0,0,1,1,0,0,0,0,0,0,5.73,0,5.65,5.69
423,"D","ACERBI","SASSUOLO",13,0,0,0,0,0,0,0,0,0,0,0,0,5.73,0,5.73,5.73
249,"D","DIAS","LAZIO",16,1,1,1,0,0,0,0,0,0,0,0,0,5.72,0,5.81,5.81
96,"D","LEGROTTAGLIE","CATANIA",16,3,1,0,0,0,0,0,0,0,0,1,0,5.72,0,5.44,5.44
174,"D","MANFREDINI","SASSUOLO",18,7,2,0,0,0,0,0,0,0,0,1,0,5.72,0,5.31,5.31
662,"D","BIRAGHI","CATANIA",21,3,0,0,0,1,1,0,0,0,0,0,0,5.71,0,5.64,5.69
594,"D","PERUZZI","CATANIA",20,7,1,1,0,0,0,0,0,0,0,0,0,5.7,0,5.63,5.63
58,"D","ARIAUDO","SASSUOLO",15,5,0,0,0,0,0,0,0,0,0,0,0,5.7,0,5.53,5.53
247,"D","CAVANDA","LAZIO",16,3,0,1,0,0,0,0,0,0,0,0,0,5.69,0,5.78,5.78
316,"D","ZACCARDO","MILAN",8,1,0,0,0,0,0,0,0,0,0,0,0,5.69,0,5.63,5.63
643,"D","MARQUES","VERONA HELLAS",16,2,0,0,0,0,0,0,0,0,0,0,0,5.69,0,5.63,5.63
48,"D","NATALI","BOLOGNA",31,2,1,1,0,0,0,0,0,0,0,0,0,5.68,0,5.71,5.71
82,"D","ALVAREZ P.","CATANIA",17,6,0,0,0,0,0,0,0,0,0,0,0,5.68,0,5.5,5.5
107,"D","CESAR","CHIEVO",31,12,1,1,0,0,0,0,0,0,0,0,0,5.68,0,5.55,5.55
296,"D","BONERA","MILAN",15,6,0,0,0,0,0,0,0,0,0,0,0,5.67,0,5.47,5.47
445,"D","TERRANOVA","SASSUOLO",3,0,0,0,0,0,0,0,0,0,0,0,0,5.67,0,5.67,5.67
648,"D","DOUGLAS SANTOS","UDINESE",3,0,0,0,0,0,0,0,0,0,0,0,0,5.67,0,5.67,5.67
495,"D","NALDO","UDINESE",15,2,0,0,0,0,0,0,0,0,0,0,0,5.67,0,5.6,5.6
429,"D","BIANCO","SASSUOLO",16,4,0,0,0,0,0,0,0,0,0,0,0,5.66,0,5.53,5.53
431,"D","GAZZOLA","SASSUOLO",25,8,0,0,0,1,1,0,0,0,0,0,0,5.66,0,5.5,5.54
43,"D","GARICS","BOLOGNA",34,7,0,1,0,2,2,0,0,0,0,0,1,5.65,0,5.63,5.69
559,"D","FORNASIER","SAMPDORIA",7,0,0,0,0,0,0,0,0,0,0,0,0,5.64,0,5.64,5.64
125,"D","SARDO","CHIEVO",28,6,0,1,0,2,2,0,0,0,0,1,0,5.63,0,5.55,5.63
36,"D","ANTONSSON","BOLOGNA",34,3,0,0,0,0,0,0,0,0,0,0,0,5.62,0,5.57,5.57
286,"D","PICCINI","LIVORNO",17,2,0,0,0,0,0,0,0,0,0,0,0,5.62,0,5.56,5.56
515,"D","GONZALEZ ALE.","VERONA HELLAS",13,2,0,0,0,0,0,0,0,0,0,0,0,5.62,0,5.54,5.54
639,"D","MANTOVANI","BOLOGNA",19,6,0,0,0,0,0,0,0,0,0,0,0,5.61,0,5.45,5.45
280,"D","GEMITI","LIVORNO",9,1,0,0,0,0,0,0,0,0,0,0,0,5.61,0,5.56,5.56
85,"D","BELLUSCI","CATANIA",19,3,2,0,0,0,0,0,0,0,0,0,0,5.61,0,5.42,5.42
641,"D","RINAUDO","LIVORNO",17,6,0,1,0,0,0,0,0,0,0,0,0,5.59,0,5.59,5.59
480,"D","CODA","LIVORNO",23,10,0,0,0,0,0,0,0,0,0,0,0,5.59,0,5.37,5.37
596,"D","CLAITON","CHIEVO",6,0,0,0,0,0,0,0,0,0,0,0,0,5.58,0,5.58,5.58
671,"D","REVEILLERE","NAPOLI",13,1,0,0,0,0,0,0,0,0,0,0,0,5.58,0,5.54,5.54
289,"D","VALENTINI","LIVORNO",15,1,0,0,0,0,0,0,0,0,0,0,0,5.57,0,5.53,5.53
437,"D","MARZORATI","SASSUOLO",7,1,0,1,0,0,0,0,0,0,0,0,0,5.57,0,5.93,5.93
478,"D","BUBNJIC","UDINESE",7,0,0,0,0,0,0,0,0,0,0,0,0,5.57,0,5.57,5.57
603,"D","CECH","BOLOGNA",9,0,0,0,0,1,1,0,0,0,0,0,0,5.56,0,5.56,5.67
46,"D","MORLEO","BOLOGNA",31,7,0,1,0,0,0,0,0,0,0,0,0,5.55,0,5.53,5.53
7,"D","CANINI","CHIEVO",13,4,0,0,0,0,0,0,0,0,0,0,0,5.54,0,5.38,5.38
303,"D","MEXES","MILAN",22,5,2,2,0,0,0,0,0,0,0,0,2,5.52,0,5.59,5.59
299,"D","DE SCIGLIO","MILAN",15,4,1,0,0,0,0,0,0,0,0,0,0,5.5,0,5.3,5.3
282,"D","LAMBRUGHI","LIVORNO",2,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
263,"D","NOVARETTI","LAZIO",10,1,1,0,0,1,1,0,0,0,0,0,0,5.5,0,5.35,5.45
398,"D","BERARDI G.","SAMPDORIA",4,2,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.25,5.25
25,"D","NICA","ATALANTA",4,1,1,0,0,0,0,0,0,0,0,0,0,5.5,0,5.13,5.13
66,"D","DEL FABRO","CAGLIARI",3,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
131,"D","ALONSO","FIORENTINA",2,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
179,"D","SAMPIRISI","GENOA",3,0,1,0,0,0,0,0,0,0,0,0,0,5.5,0,5.17,5.17
570,"D","UVINI","NAPOLI",1,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
711,"D","DIAKITE","FIORENTINA",9,2,1,0,0,0,0,0,0,0,0,0,0,5.5,0,5.28,5.28
728,"D","VESOVIC","TORINO",2,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,5.5,5.5
607,"D","ZIEGLER","SASSUOLO",15,3,0,0,0,0,0,0,0,0,0,0,0,5.47,0,5.37,5.37
399,"D","CASTELLINI","LIVORNO",13,4,0,0,0,0,0,0,0,0,0,0,0,5.46,0,5.31,5.31
274,"D","BERNARDINI","CHIEVO",10,0,0,0,0,0,0,0,0,0,0,1,0,5.45,0,5.25,5.25
297,"D","CONSTANT","MILAN",20,5,0,0,0,1,1,0,0,0,0,0,0,5.45,0,5.33,5.38
537,"D","CRESPO","BOLOGNA",8,0,0,1,0,0,0,0,0,0,0,0,1,5.44,0,5.81,5.81
317,"D","ZAPATA","MILAN",20,3,0,1,0,0,0,0,0,0,0,0,0,5.42,0,5.5,5.5
53,"D","SORENSEN","BOLOGNA",13,1,1,0,0,0,0,0,0,0,0,0,0,5.42,0,5.31,5.31
357,"D","MENDES","SASSUOLO",15,5,0,0,0,0,0,0,0,0,0,0,0,5.37,0,5.2,5.2
101,"D","MONZON","CATANIA",18,2,0,2,0,0,0,0,0,0,0,0,0,5.36,0,5.64,5.64
117,"D","PAMIC","CHIEVO",3,0,0,0,0,0,0,0,0,0,0,0,0,5.33,0,5.33,5.33
118,"D","PAPP","CHIEVO",5,1,0,0,0,0,0,0,0,0,0,0,0,5.3,0,5.2,5.2
210,"D","PEREIRA","INTER",4,2,0,0,0,0,0,0,0,0,0,0,0,5.25,0,5,5
444,"D","ROSSINI","PARMA",5,1,0,0,0,0,0,0,0,0,0,0,0,5.2,0,5.1,5.1
419,"D","SALAMON","SAMPDORIA",1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5
74,"D","OIKONOMOU","CAGLIARI",1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5
659,"D","PUCINO","SASSUOLO",3,0,0,0,0,0,0,0,0,0,0,1,0,5,0,4.33,4.33
