QUOTAZIONI FANTAGAZZETTA 2014/2015,,,,,,
Solo su WWW.FANTAGAZZETTA.COMi voti alle prime luci dell'alba,,,,,,
,,,,,,
id,Ruolo,Calciatore,Squadra,Costo,Costo Iniziale,Diff
239,A,TEVEZ,JUVENTUS,"36,6","36,6",0
318,A,HIGUAIN,NAPOLI,"36,2","36,2",0
157,A,ROSSI,FIORENTINA,"35,6","35,6",0
237,A,LLORENTE,JUVENTUS,"33,3","33,3",0
155,A,GOMEZ M.,FIORENTINA,"32,5","32,5",0
538,A,TONI,VERONA,"30,4","30,4",0
210,A,PALACIO,INTER,"30,1","30,1",0
289,A,BALOTELLI,MILAN,"29,6","29,6",0
398,A,DESTRO,ROMA,"29,5","29,5",0
510,A,DI NATALE,UDINESE,"29,0","29,0",0
477,A,CERCI,TORINO,"28,8","28,8",0
209,A,ICARDI,INTER,"27,6","27,6",0
309,C,CALLEJON,NAPOLI,"27,4","27,4",0
449,A,BERARDI,SASSUOLO,"26,8","26,8",0
403,A,TOTTI,ROMA,"26,7","26,7",0
480,A,QUAGLIARELLA,TORINO,"26,3","26,3",0
26,A,DENIS,ATALANTA,"26,0","26,0",0
424,A,EDER,SAMPDORIA,"25,6","25,6",0
400,A,ITURBE,ROMA,"25,5","25,5",0
102,A,PALOSCHI,CHIEVO,"25,5","25,5",0
50,A,SAU,CAGLIARI,"25,4","25,4",0
266,A,KLOSE,LAZIO,"25,1","25,1",0
255,C,CANDREVA,LAZIO,"24,8","24,8",0
350,A,HERNANDEZ,PALERMO,"24,5","24,5",0
290,A,EL SHAARAWY,MILAN,"24,4","24,4",0
399,A,GERVINHO,ROMA,"24,3","24,3",0
373,A,CASSANO,PARMA,"24,2","24,2",0
235,C,VIDAL,JUVENTUS,"24,2","24,2",0
234,C,POGBA,JUVENTUS,"23,9","23,9",0
142,C,CUADRADO,FIORENTINA,"23,4","23,4",0
316,C,MERTENS,NAPOLI,"23,4","23,4",0
426,A,GABBIADINI,SAMPDORIA,"23,2","23,2",0
182,A,MATRI,GENOA,"23,1","23,1",0
47,A,IBARBO,CAGLIARI,"22,8","22,8",0
454,A,ZAZA,SASSUOLO,"22,8","22,8",0
313,C,HAMSIK,NAPOLI,"22,5","22,5",0
423,A,BERGESSIO,SAMPDORIA,"22,4","22,4",0
265,A,KEITA B.,LAZIO,"22,3","22,3",0
394,C,PJANIC,ROMA,"22,1","22,1",0
319,A,INSIGNE,NAPOLI,"22,1","22,1",0
513,A,THEREAU,UDINESE,"20,0","20,0",0
100,A,MAXI LOPEZ,CHIEVO,"20,0","20,0",0
140,C,BORJA VALERO,FIORENTINA,"20,0","20,0",0
453,A,SANSONE N.,SASSUOLO,"19,8","19,8",0
512,A,MURIEL,UDINESE,"19,5","19,5",0
199,C,HERNANES,INTER,"19,3","19,3",0
709,A,OSVALDO,INTER,"19,2","19,2",0
233,C,PIRLO,JUVENTUS,"19,0","19,0",0
73,A,MARILUNGO,CESENA,"18,8","18,8",0
372,A,BELFODIL,PARMA,"18,8","18,8",0
211,P,BUFFON,JUVENTUS,"18,7","18,7",0
395,C,STROOTMAN,ROMA,"18,6","18,6",0
401,A,LJAJIC,ROMA,"18,4","18,4",0
238,A,MORATA,JUVENTUS,"18,1","18,1",0
292,A,MENEZ,MILAN,"17,9","17,9",0
535,A,JUANITO GOMEZ,VERONA,"17,8","17,8",0
122,A,MACCARONE,EMPOLI,"17,8","17,8",0
365,C,BIABIANY,PARMA,"17,7","17,7",0
228,C,MARCHISIO,JUVENTUS,"17,4","17,4",0
264,A,DJORDJEVIC,LAZIO,"17,4","17,4",0
389,C,DE ROSSI,ROMA,"17,3","17,3",0
376,P,DE SANCTIS,ROMA,"17,2","17,2",0
17,C,BONAVENTURA,ATALANTA,"17,2","17,2",0
349,A,DYBALA,PALERMO,"17,1","17,1",0
138,C,AQUILANI,FIORENTINA,"16,9","16,9",0
220,D,LICHTSTEINER,JUVENTUS,"16,8","16,8",0
294,A,PAZZINI,MILAN,"16,5","16,5",0
236,A,GIOVINCO,JUVENTUS,"16,4","16,4",0
124,A,TAVANO,EMPOLI,"16,4","16,4",0
183,P,HANDANOVIC,INTER,"16,3","16,3",0
382,D,BENATIA,ROMA,"16,3","16,3",0
470,C,EL KADDOURI,TORINO,"16,1","16,1",0
263,C,PAROLO,LAZIO,"15,4","15,4",0
320,A,MICHU,NAPOLI,"15,3","15,3",0
371,A,AMAURI,PARMA,"15,1","15,1",0
707,A,BIANCHI,ATALANTA,"14,9","14,9",0
296,P,RAFAEL CABRAL,NAPOLI,"14,8","14,8",0
323,A,ZAPATA D.,NAPOLI,"14,7","14,7",0
390,C,FLORENZI,ROMA,"14,7","14,7",0
427,A,OKAKA,SAMPDORIA,"14,7","14,7",0
49,A,PINILLA,GENOA,"14,7","14,7",0
214,D,BARZAGLI,JUVENTUS,"14,5","14,5",0
200,C,KOVACIC,INTER,"14,3","14,3",0
766,C,KONE,UDINESE,"14,3","14,3",0
125,P,NETO,FIORENTINA,"14,2","14,2",0
134,D,RODRIGUEZ GO.,FIORENTINA,"14,1","14,1",0
502,C,BRUNO FERNANDES,UDINESE,"14,1","14,1",0
511,A,LOPEZ N.,UDINESE,"13,8","13,8",0
217,D,CHIELLINI,JUVENTUS,"13,8","13,8",0
158,P,PERIN,GENOA,"13,7","13,7",0
285,C,MONTOLIVO,MILAN,"13,7","13,7",0
25,A,BOAKYE,ATALANTA,"13,7","13,7",0
386,D,MAICON,ROMA,"13,7","13,7",0
315,C,JORGINHO,NAPOLI,"13,6","13,6",0
348,A,BELOTTI,PALERMO,"13,6","13,6",0
525,C,CHRISTODOULOPOULOS,VERONA,"13,6","13,6",0
529,C,JANKOVIC,VERONA,"13,6","13,6",0
307,D,ZUNIGA,NAPOLI,"13,5","13,5",0
351,P,MIRANTE,PARMA,"13,4","13,4",0
347,C,VAZQUEZ,PALERMO,"13,4","13,4",0
48,A,LONGO,CAGLIARI,"13,4","13,4",0
240,P,MARCHETTI,LAZIO,"13,3","13,3",0
314,C,INLER,NAPOLI,"13,3","13,3",0
311,C,DZEMAILI,NAPOLI,"13,3","13,3",0
536,A,NENE',VERONA,"13,3","13,3",0
451,A,FLORO FLORES,SASSUOLO,"13,3","13,3",0
740,P,DIEGO LOPEZ,MILAN,"13,2","13,2",0
260,C,LULIC,LAZIO,"13,2","13,2",0
161,D,ANTONELLI,GENOA,"12,8","12,8",0
197,C,ALVAREZ,INTER,"12,8","12,8",0
392,C,NAINGGOLAN,ROMA,"12,8","12,8",0
243,D,BASTA,LAZIO,"12,7","12,7",0
1,P,CONSIGLI,ATALANTA,"12,7","12,7",0
362,D,PALETTA,PARMA,"12,6","12,6",0
481,P,SCUFFET,UDINESE,"12,6","12,6",0
287,C,POLI,MILAN,"12,5","12,5",0
232,C,PEREYRA,JUVENTUS,"12,4","12,4",0
198,C,GUARIN,INTER,"12,4","12,4",0
23,C,MORALEZ,ATALANTA,"12,4","12,4",0
478,A,LARRONDO,TORINO,"12,3","12,3",0
409,D,DE SILVESTRI,SAMPDORIA,"12,2","12,2",0
455,P,PADELLI,TORINO,"12,1","12,1",0
712,P,VIVIANO,SAMPDORIA,"12,1","12,1",0
196,D,VIDIC,INTER,"12,0","12,0",0
284,C,HONDA,MILAN,"11,9","11,9",0
429,P,PEGOLO,SASSUOLO,"11,8","11,8",0
193,D,NAGATOMO,INTER,"11,8","11,8",0
173,C,FETFATZIDIS,GENOA,"11,8","11,8",0
148,C,PIZARRO,FIORENTINA,"11,7","11,7",0
324,P,SORRENTINO,PALERMO,"11,7","11,7",0
404,P,DA COSTA,SAMPDORIA,"11,6","11,6",0
397,A,BORRIELLO,ROMA,"11,6","11,6",0
514,P,RAFAEL,VERONA,"11,6","11,6",0
46,A,CAIO RANGEL,CAGLIARI,"11,5","11,5",0
40,C,COSSU,CAGLIARI,"11,4","11,4",0
268,P,ABBIATI,MILAN,"11,4","11,4",0
531,C,ROMULO,JUVENTUS,"11,4","11,4",0
450,A,FLOCCARI,SASSUOLO,"11,3","11,3",0
299,D,ALBIOL,NAPOLI,"11,3","11,3",0
176,C,KUCKA,GENOA,"11,3","11,3",0
144,C,ILICIC,FIORENTINA,"11,3","11,3",0
215,D,BONUCCI,JUVENTUS,"11,2","11,2",0
428,A,SANSONE G.,SAMPDORIA,"11,2","11,2",0
421,C,SORIANO,SAMPDORIA,"11,2","11,2",0
384,D,COLE,ROMA,"11,1","11,1",0
459,D,DARMIAN,TORINO,"11,1","11,1",0
278,D,RAMI,MILAN,"11,1","11,1",0
132,D,PASQUAL,FIORENTINA,"11,1","11,1",0
383,D,CASTAN,ROMA,"11,0","11,0",0
282,C,DE JONG,MILAN,"10,9","10,9",0
90,C,BIRSA,CHIEVO,"10,8","10,8",0
76,P,BARDI,CHIEVO,"10,6","10,6",0
136,D,SAVIC,FIORENTINA,"10,6","10,6",0
20,C,CIGARINI,ATALANTA,"10,5","10,5",0
219,D,EVRA,JUVENTUS,"10,5","10,5",0
248,D,DE VRIJ,LAZIO,"10,5","10,5",0
190,D,JONATHAN,INTER,"10,4","10,4",0
391,C,KEITA S.,ROMA,"10,4","10,4",0
452,A,PAVOLETTI,SASSUOLO,"10,4","10,4",0
495,D,HEURTAUX,UDINESE,"10,3","10,3",0
70,A,DEFREL,CESENA,"10,3","10,3",0
273,D,ALEX,MILAN,"10,2","10,2",0
321,A,PANDEV,NAPOLI,"10,1","10,1",0
322,A,VARGAS E.,NAPOLI,"10,0","10,0",0
396,C,UCAN,ROMA,"9,9","9,9",0
465,D,MOLINARO,TORINO,"9,9","9,9",0
276,D,DE SCIGLIO,MILAN,"9,9","9,9",0
37,C,ADRYAN,CAGLIARI,"9,9","9,9",0
257,C,FELIPE ANDERSON,LAZIO,"9,8","9,8",0
380,D,ASTORI,ROMA,"9,8","9,8",0
359,D,LUCARELLI,PARMA,"9,8","9,8",0
39,C,CONTI,CAGLIARI,"9,7","9,7",0
103,A,PELLISSIER,CHIEVO,"9,6","9,6",0
149,C,VARGAS J.,FIORENTINA,"9,6","9,6",0
354,D,CASSANI,PARMA,"9,6","9,6",0
302,D,GHOULAM,NAPOLI,"9,6","9,6",0
346,C,RIGONI,PALERMO,"9,5","9,5",0
527,C,HALLFREDSSON,VERONA,"9,5","9,5",0
259,C,LEDESMA,LAZIO,"9,5","9,5",0
14,D,STENDARDO,ATALANTA,"9,4","9,4",0
534,A,CHANTURIA,VERONA,"9,4","9,4",0
446,C,KURTIC,SASSUOLO,"9,4","9,4",0
338,C,BARRETO E.,PALERMO,"9,3","9,3",0
374,A,PALLADINO,PARMA,"9,3","9,3",0
120,C,VERDI,EMPOLI,"9,3","9,3",0
252,D,RADU,LAZIO,"9,3","9,3",0
204,C,M'VILA,INTER,"9,3","9,3",0
194,D,RANOCCHIA,INTER,"9,2","9,2",0
286,C,MUNTARI,MILAN,"9,2","9,2",0
154,A,BERNARDESCHI,FIORENTINA,"9,1","9,1",0
63,C,CASCIONE,CESENA,"9,1","9,1",0
442,D,VRSALJKO,SASSUOLO,"9,1","9,1",0
713,C,MEDEL,INTER,"9,1","9,1",0
177,C,PEROTTI,GENOA,"9,0","9,0",0
170,C,BERTOLACCI,GENOA,"9,0","9,0",0
172,C,IAGO FALQUE,GENOA,"8,8","8,8",0
281,C,CRISTANTE,MILAN,"8,8","8,8",0
261,C,MAURI,LAZIO,"8,8","8,8",0
129,D,BASANTA,FIORENTINA,"8,8","8,8",0
532,C,SALA,VERONA,"8,8","8,8",0
705,D,MARQUEZ,VERONA,"8,8","8,8",0
415,C,CAMPANA,SAMPDORIA,"8,8","8,8",0
471,C,FARNERUD,TORINO,"8,7","8,7",0
112,D,RUGANI,EMPOLI,"8,7","8,7",0
94,C,HETEMAJ,CHIEVO,"8,6","8,6",0
476,A,BARRETO P.,TORINO,"8,6","8,6",0
489,D,DANILO,UDINESE,"8,6","8,6",0
500,C,ALLAN,UDINESE,"8,5","8,5",0
425,A,FEDATO,SAMPDORIA,"8,5","8,5",0
303,D,HENRIQUE,NAPOLI,"8,5","8,5",0
419,C,PALOMBO,SAMPDORIA,"8,4","8,4",0
88,C,BELLOMO,CHIEVO,"8,4","8,4",0
271,D,ABATE,MILAN,"8,4","8,4",0
225,C,ASAMOAH,JUVENTUS,"8,4","8,4",0
174,C,GRECO,GENOA,"8,3","8,3",0
121,A,AGUIRRE,EMPOLI,"8,3","8,3",0
51,P,LEALI,CESENA,"8,3","8,3",0
16,C,BASELLI,ATALANTA,"8,3","8,3",0
473,C,NOCERINO,TORINO,"8,3","8,3",0
494,D,GABRIEL SILVA,UDINESE,"8,2","8,2",0
364,C,ACQUAH,PARMA,"8,2","8,2",0
368,C,MARCHIONNI,PARMA,"8,2","8,2",0
19,C,CARMONA,ATALANTA,"8,2","8,2",0
104,P,BASSI,EMPOLI,"8,2","8,2",0
191,D,JUAN JESUS,INTER,"8,2","8,2",0
375,A,POZZI,PARMA,"8,1","8,1",0
417,C,KRSTICIC,SAMPDORIA,"8,1","8,1",0
490,D,DOMIZZI,UDINESE,"8,1","8,1",0
447,C,MAGNANELLI,SASSUOLO,"7,9","7,9",0
69,C,ZE' EDUARDO,CESENA,"7,9","7,9",0
44,C,EKDAL,CAGLIARI,"7,8","7,8",0
81,D,DAINELLI,CHIEVO,"7,8","7,8",0
145,C,JOAQUIN,FIORENTINA,"7,8","7,8",0
411,D,GASTALDELLO,SAMPDORIA,"7,8","7,8",0
358,D,GOBBI,PARMA,"7,8","7,8",0
418,C,OBIANG,SAMPDORIA,"7,7","7,7",0
463,D,MAKSIMOVIC,TORINO,"7,7","7,7",0
101,A,MEGGIORINI,CHIEVO,"7,7","7,7",0
254,C,BIGLIA,LAZIO,"7,6","7,6",0
413,D,REGINI,SAMPDORIA,"7,6","7,6",0
366,C,GALLOPPA,PARMA,"7,6","7,6",0
301,D,FERNANDEZ F.,NAPOLI,"7,6","7,6",0
345,C,QUAISON,PALERMO,"7,5","7,5",0
461,D,GLIK,TORINO,"7,5","7,5",0
440,D,PELUSO,SASSUOLO,"7,5","7,5",0
506,C,PINZI,UDINESE,"7,5","7,5",0
245,D,CANA,LAZIO,"7,5","7,5",0
166,D,MARCHESE,GENOA,"7,4","7,4",0
143,C,FERNANDEZ M.,FIORENTINA,"7,4","7,4",0
93,C,IZCO,CHIEVO,"7,4","7,4",0
41,C,CRISETIG,CAGLIARI,"7,4","7,4",0
11,D,DRAME',ATALANTA,"7,4","7,4",0
333,D,MUNOZ,PALERMO,"7,4","7,4",0
304,D,KOULIBALY,NAPOLI,"7,3","7,3",0
499,D,WIDMER,UDINESE,"7,3","7,3",0
208,A,BOTTA,INTER,"7,3","7,3",0
503,C,GUILHERME,UDINESE,"7,2","7,2",0
444,C,BRIGHI,SASSUOLO,"7,2","7,2",0
708,D,CAPUANO,CAGLIARI,"7,1","7,1",0
524,C,TACHTSIDIS,VERONA,"7,1","7,1",0
